date,symbol,open,high,low,close,volume
2022-01-04,CSPX.L,490.72,493.75,488.34,489.19,129093
2022-01-05,CSPX.L,488.99,489.82,488.0,488.71,55219
2022-01-06,CSPX.L,479.78,482.35,477.21,480.19,103582
2022-01-07,CSPX.L,480.06,481.27,476.18,477.88,163456
2022-01-10,CSPX.L,478.65,479.26,467.95,470.81,138408
2022-01-11,CSPX.L,477.42,479.6,473.77,477.9,117429
2022-01-12,CSPX.L,482.12,484.85,480.54,482.51,69799
2022-01-13,CSPX.L,481.75,484.33,480.9,482.5,182370
2022-01-14,CSPX.L,476.2,482.5,471.43,473.56,62675
2022-01-17,CSPX.L,476.21,477.44,475.44,476.64,27932
2022-01-18,CSPX.L,473.72,474.13,468.1,468.1,136642
2022-01-19,CSPX.L,464.73,471.02,464.2,466.52,144626
2022-01-20,CSPX.L,465.04,470.04,463.5,469.44,109256
2022-01-21,CSPX.L,457.42,459.09,451.65,457.88,304357
2022-01-24,CSPX.L,451.42,453.03,435.44,437.95,239083
2022-01-25,CSPX.L,445.48,448.63,437.8,441.91,162131
2022-01-26,CSPX.L,446.07,454.06,445.91,451.79,141529
2022-01-27,CSPX.L,440.59,452.67,440.12,450.01,130481
2022-01-28,CSPX.L,444.65,446.56,436.74,445.77,140358
2022-01-31,CSPX.L,453.1,458.2,450.0,456.14,94357
2022-02-01,CSPX.L,460.64,462.0,457.5,461.47,84745
2022-02-02,CSPX.L,466.56,468.66,464.32,465.15,110744
2022-02-03,CSPX.L,464.91,465.1,460.88,462.34,133614
2022-02-04,CSPX.L,462.33,463.0,454.52,457.69,78884
2022-02-07,CSPX.L,460.22,461.92,457.97,459.68,111130
2022-02-08,CSPX.L,458.28,460.78,456.32,460.78,242042
2022-02-09,CSPX.L,463.24,468.2,463.0,467.61,95226
2022-02-10,CSPX.L,468.35,469.05,462.09,465.49,62378
2022-02-11,CSPX.L,457.92,462.58,457.35,458.91,178492
2022-02-14,CSPX.L,452.42,452.42,445.75,450.71,125408
2022-02-15,CSPX.L,449.38,457.33,448.84,456.62,52118
2022-02-16,CSPX.L,456.43,458.79,453.36,454.14,83961
2022-02-17,CSPX.L,457.01,457.27,450.6,452.31,83178
2022-02-18,CSPX.L,450.23,451.85,444.45,445.51,168019
2022-02-21,CSPX.L,448.45,449.34,440.23,440.5,33789
2022-02-22,CSPX.L,436.35,446.05,436.07,442.48,95476
2022-02-23,CSPX.L,442.87,444.88,437.14,437.76,147416
2022-02-24,CSPX.L,423.26,429.73,420.0,428.31,272909
2022-02-25,CSPX.L,435.17,446.51,433.0,446.24,190405
2022-02-28,CSPX.L,441.82,448.68,439.46,448.18,90941
2022-03-01,CSPX.L,449.01,450.0,442.0,442.0,102391
2022-03-02,CSPX.L,439.75,448.4,438.65,448.4,80387
2022-03-03,CSPX.L,448.07,452.35,444.43,446.46,91023
2022-03-04,CSPX.L,445.14,446.1,438.26,439.21,84498
2022-03-07,CSPX.L,436.3,442.79,434.0,435.66,161865
2022-03-08,CSPX.L,427.21,435.46,425.84,426.43,109794
2022-03-09,CSPX.L,431.34,437.38,429.95,436.97,126767
2022-03-10,CSPX.L,437.35,437.37,430.78,431.15,152873
2022-03-11,CSPX.L,436.4,443.22,434.64,434.65,119292
2022-03-14,CSPX.L,432.96,435.65,427.0,429.93,119725
2022-03-15,CSPX.L,425.75,434.71,423.64,434.44,131269
2022-03-16,CSPX.L,439.49,445.0,439.29,443.56,487847
2022-03-17,CSPX.L,446.17,448.28,443.25,448.23,366467
2022-03-18,CSPX.L,450.13,453.64,447.69,453.64,104510
2022-03-21,CSPX.L,455.49,458.88,454.98,456.3,96745
2022-03-22,CSPX.L,456.97,462.08,456.74,460.72,97516
2022-03-23,CSPX.L,462.08,462.31,458.0,459.39,63534
2022-03-24,CSPX.L,457.74,461.26,457.0,459.23,192588
2022-03-25,CSPX.L,463.39,465.48,460.86,462.48,103626
2022-03-28,CSPX.L,463.32,466.38,462.64,463.98,45284
2022-03-29,CSPX.L,469.73,473.95,468.81,472.21,80702
2022-03-30,CSPX.L,473.86,473.91,471.34,472.08,288574
2022-03-31,CSPX.L,472.22,472.87,469.18,470.17,149401
2022-04-01,CSPX.L,466.34,467.05,462.6,463.68,146941
2022-04-04,CSPX.L,466.0,467.8,464.5,467.55,58686
2022-04-05,CSPX.L,469.03,470.41,466.26,467.42,95126
2022-04-06,CSPX.L,464.04,464.38,456.7,457.29,73682
2022-04-07,CSPX.L,458.9,461.86,456.35,456.64,89695
2022-04-08,CSPX.L,462.21,464.1,458.19,461.93,74320
2022-04-11,CSPX.L,459.04,460.42,453.58,454.66,65286
2022-04-12,CSPX.L,450.5,457.6,449.4,456.71,46430
2022-04-13,CSPX.L,452.94,454.2,449.5,453.73,55118
2022-04-14,CSPX.L,455.73,456.95,452.64,453.88,29989
2022-04-19,CSPX.L,451.36,456.02,448.3,455.68,68855
2022-04-20,CSPX.L,455.15,459.7,454.82,457.93,97203
2022-04-21,CSPX.L,458.92,462.33,458.0,458.53,51514
2022-04-22,CSPX.L,449.76,450.68,442.57,444.0,188515
2022-04-25,CSPX.L,433.01,436.28,431.5,432.54,205420
2022-04-26,CSPX.L,439.93,440.08,430.65,432.3,106563
2022-04-27,CSPX.L,430.44,433.57,426.5,432.08,103841
2022-04-28,CSPX.L,433.73,436.83,429.2,432.79,96246
2022-04-29,CSPX.L,438.06,438.33,430.25,433.01,57562
2022-05-03,CSPX.L,426.41,430.0,423.64,429.6,153547
2022-05-04,CSPX.L,428.62,429.94,425.45,425.45,49442
2022-05-05,CSPX.L,439.35,439.77,424.16,426.42,92071
2022-05-06,CSPX.L,424.15,426.0,416.92,423.09,259826
2022-05-09,CSPX.L,418.9,420.15,410.58,411.63,104252
2022-05-10,CSPX.L,413.43,417.04,406.96,407.7,72996
2022-05-11,CSPX.L,411.58,415.69,405.1,413.13,331532
2022-05-12,CSPX.L,401.46,406.56,397.5,402.63,342106
2022-05-13,CSPX.L,406.5,414.0,405.53,412.37,71794
2022-05-16,CSPX.L,409.81,412.85,408.58,410.04,53582
2022-05-17,CSPX.L,413.16,418.76,412.92,416.72,71318
2022-05-18,CSPX.L,417.89,418.5,403.91,408.17,137121
2022-05-19,CSPX.L,401.75,402.58,395.9,401.7,214540
2022-05-20,CSPX.L,402.46,405.48,394.21,397.42,125267
2022-05-23,CSPX.L,404.84,407.65,401.0,407.52,167535
2022-05-24,CSPX.L,402.38,404.23,397.5,398.65,48551
2022-05-25,CSPX.L,406.24,408.16,401.87,405.61,159072
2022-05-26,CSPX.L,407.35,415.79,407.28,414.86,94252
2022-05-27,CSPX.L,416.16,423.95,415.81,423.16,49904
2022-05-30,CSPX.L,430.2,431.38,427.72,429.29,134651
2022-05-31,CSPX.L,425.9,427.56,421.22,422.83,86441
2022-06-01,CSPX.L,425.58,427.47,419.09,419.66,77826
2022-06-06,CSPX.L,424.41,427.89,423.55,424.3,76891
2022-06-07,CSPX.L,420.82,424.79,418.65,422.8,75942
2022-06-08,CSPX.L,425.73,427.04,423.94,426.52,133144
2022-06-09,CSPX.L,422.38,425.14,419.18,420.01,49277
2022-06-10,CSPX.L,413.51,415.14,400.66,400.94,81136
2022-06-13,CSPX.L,393.0,394.93,384.87,387.86,306802
2022-06-14,CSPX.L,390.1,390.62,383.0,384.78,67420
2022-06-15,CSPX.L,385.27,389.6,384.5,386.9,206877
2022-06-16,CSPX.L,385.45,386.36,375.38,377.15,103750
2022-06-17,CSPX.L,378.35,381.0,373.62,377.45,151621
2022-06-20,CSPX.L,378.87,381.52,377.94,381.09,53591
2022-06-21,CSPX.L,382.13,387.94,382.12,386.96,471192
2022-06-22,CSPX.L,381.94,389.66,379.02,388.93,135714
2022-06-23,CSPX.L,385.16,389.89,383.44,387.9,205561
2022-06-24,CSPX.L,392.24,399.71,391.74,398.67,89701
2022-06-27,CSPX.L,401.66,405.3,399.96,402.38,50461
2022-06-28,CSPX.L,402.47,405.22,394.63,398.1,46610
2022-06-29,CSPX.L,391.78,394.12,390.46,392.19,146154
2022-06-30,CSPX.L,387.5,391.02,384.13,388.48,105129
2022-07-01,CSPX.L,385.69,391.87,384.46,388.82,44917
2022-07-04,CSPX.L,391.27,392.23,389.89,391.51,23895
2022-07-05,CSPX.L,394.75,394.81,384.47,385.56,50249
2022-07-06,CSPX.L,393.14,395.21,390.8,392.03,123969
2022-07-07,CSPX.L,396.11,400.01,395.3,399.35,76823
2022-07-08,CSPX.L,399.52,402.71,397.2,402.5,146713
2022-07-11,CSPX.L,396.99,399.04,395.5,396.74,88199
2022-07-12,CSPX.L,393.85,398.06,392.65,396.83,69028
2022-07-13,CSPX.L,393.91,394.98,385.5,390.45,180249
2022-07-14,CSPX.L,389.14,389.55,382.53,385.26,39632
2022-07-15,CSPX.L,389.28,396.74,388.38,396.24,23356
2022-07-18,CSPX.L,399.25,401.56,399.13,399.78,50350
2022-07-19,CSPX.L,394.6,402.18,393.88,401.95,70105
2022-07-20,CSPX.L,405.72,408.22,402.95,407.62,92671
2022-07-21,CSPX.L,407.13,408.58,403.8,408.0,78886
2022-07-22,CSPX.L,409.55,412.24,407.96,408.36,89909
2022-07-25,CSPX.L,406.95,409.75,406.0,408.11,50406
2022-07-26,CSPX.L,406.5,407.26,402.46,403.52,40622
2022-07-27,CSPX.L,406.42,409.26,406.14,408.53,68053
2022-07-28,CSPX.L,412.72,418.59,410.34,415.98,114254
2022-07-29,CSPX.L,421.66,423.65,419.61,421.14,189613
2022-08-01,CSPX.L,423.56,426.24,421.07,425.1,63716
2022-08-02,CSPX.L,421.72,423.99,419.66,422.72,87860
2022-08-03,CSPX.L,421.43,427.49,420.69,425.46,32766
2022-08-04,CSPX.L,426.5,429.0,425.0,426.24,86348
2022-08-05,CSPX.L,427.5,427.75,422.0,423.64,165342
2022-08-08,CSPX.L,427.14,430.5,426.82,428.54,131473
2022-08-09,CSPX.L,426.34,426.94,423.03,424.27,56944
2022-08-10,CSPX.L,423.6,433.08,423.0,432.24,81352
2022-08-11,CSPX.L,434.66,438.0,433.1,435.24,65298
2022-08-12,CSPX.L,433.98,436.78,433.6,436.54,119367
2022-08-15,CSPX.L,439.01,441.85,436.98,439.64,27590
2022-08-16,CSPX.L,441.09,443.79,440.02,442.46,60692
2022-08-17,CSPX.L,442.77,442.94,438.5,439.12,128577
2022-08-18,CSPX.L,438.3,441.28,437.91,440.62,62422
2022-08-19,CSPX.L,438.34,439.39,434.64,435.14,33004
2022-08-22,CSPX.L,432.74,433.12,425.85,428.16,76045
2022-08-23,CSPX.L,424.34,428.18,424.25,425.78,74555
2022-08-24,CSPX.L,424.05,427.6,422.92,427.13,55959
2022-08-25,CSPX.L,430.14,430.8,426.93,428.46,27576
2022-08-26,CSPX.L,431.63,433.86,422.33,423.98,41619
2022-08-30,CSPX.L,416.11,419.24,408.54,411.61,73057
2022-08-31,CSPX.L,412.86,413.46,408.99,409.95,48415
2022-09-01,CSPX.L,404.92,406.44,401.88,403.91,90137
2022-09-02,CSPX.L,408.83,413.82,407.74,413.14,60953
2022-09-05,CSPX.L,405.39,405.96,403.62,405.05,17905
2022-09-06,CSPX.L,406.02,408.03,400.4,405.11,50364
2022-09-07,CSPX.L,402.06,406.55,401.0,405.78,38703
2022-09-08,CSPX.L,410.55,412.92,406.15,412.67,32112
2022-09-09,CSPX.L,413.65,418.58,413.65,418.14,30333
2022-09-12,CSPX.L,420.44,424.26,420.12,423.66,31567
2022-09-13,CSPX.L,425.07,428.0,409.9,410.38,66919
2022-09-14,CSPX.L,406.52,408.13,403.74,406.41,121167
2022-09-15,CSPX.L,406.72,407.92,402.55,403.84,107270
2022-09-16,CSPX.L,398.77,399.39,395.5,396.98,47867
2022-09-20,CSPX.L,402.59,403.85,396.0,397.93,48406
2022-09-21,CSPX.L,396.72,400.63,395.52,399.44,134461
2022-09-22,CSPX.L,388.27,393.46,386.42,387.52,109733
2022-09-23,CSPX.L,385.71,387.16,379.72,380.5,58935
2022-09-26,CSPX.L,377.85,382.87,377.09,378.78,204146
2022-09-27,CSPX.L,380.38,383.22,377.3,378.26,183888
2022-09-28,CSPX.L,373.59,380.86,371.14,379.77,119775
2022-09-29,CSPX.L,381.01,382.66,373.16,375.55,98505
2022-09-30,CSPX.L,376.84,379.33,372.5,377.78,169138
2022-10-03,CSPX.L,370.39,378.77,331.48,377.4,207573
2022-10-04,CSPX.L,383.37,390.38,383.06,389.94,64279
2022-10-05,CSPX.L,388.67,389.08,383.72,385.47,130792
2022-10-06,CSPX.L,389.6,391.52,386.31,388.54,246741
2022-10-07,CSPX.L,384.12,386.99,377.42,377.95,163985
2022-10-10,CSPX.L,373.42,376.95,371.78,372.82,36431
2022-10-11,CSPX.L,370.04,372.86,367.94,372.18,126944
2022-10-12,CSPX.L,372.68,373.57,368.64,370.68,113314
2022-10-13,CSPX.L,368.94,375.33,360.1,372.99,269383
2022-10-14,CSPX.L,380.46,383.73,370.81,373.42,117488
2022-10-17,CSPX.L,372.88,380.59,371.98,378.89,52941
2022-10-18,CSPX.L,385.09,388.32,380.45,381.38,84490
2022-10-19,CSPX.L,384.47,386.04,380.56,381.94,180335
2022-10-20,CSPX.L,380.47,385.44,378.61,383.49,114368
2022-10-21,CSPX.L,377.36,383.33,374.71,381.27,76463
2022-10-24,CSPX.L,387.78,391.6,384.39,389.49,116713
2022-10-25,CSPX.L,392.38,396.69,389.99,396.69,47492
2022-10-26,CSPX.L,394.69,400.49,394.22,400.49,64859
2022-10-27,CSPX.L,396.19,398.18,393.68,395.64,94989
2022-10-28,CSPX.L,389.56,400.95,388.76,398.49,165122
2022-10-31,CSPX.L,401.84,401.9,398.62,399.61,98754
2022-11-01,CSPX.L,401.95,404.14,396.54,397.82,106430
2022-11-02,CSPX.L,398.39,399.46,394.7,394.94,60524
2022-11-03,CSPX.L,387.87,389.04,381.5,385.73,160182
2022-11-04,CSPX.L,384.57,391.73,382.5,385.49,101167
2022-11-07,CSPX.L,387.12,391.89,387.0,390.93,88534
2022-11-08,CSPX.L,392.03,398.16,391.51,397.89,106574
2022-11-09,CSPX.L,394.98,396.02,390.52,392.1,79827
2022-11-10,CSPX.L,387.12,404.86,387.12,404.77,460475
2022-11-11,CSPX.L,411.33,411.88,407.24,408.15,98945
2022-11-14,CSPX.L,411.08,412.64,409.79,411.78,313318
2022-11-15,CSPX.L,411.24,417.31,410.86,415.3,179003
2022-11-16,CSPX.L,413.5,413.85,408.92,409.98,85531
2022-11-17,CSPX.L,410.73,411.41,403.51,405.04,51279
2022-11-18,CSPX.L,407.61,411.8,406.67,409.15,82501
2022-11-21,CSPX.L,407.77,410.0,406.66,407.06,30299
2022-11-22,CSPX.L,407.99,411.39,406.96,410.84,30758
2022-11-23,CSPX.L,414.18,416.41,412.96,415.78,25366
2022-11-24,CSPX.L,416.8,417.82,416.66,417.34,15800
2022-11-25,CSPX.L,417.03,417.45,415.32,416.11,31532
2022-11-28,CSPX.L,413.78,415.0,411.66,412.15,61353
2022-11-29,CSPX.L,411.28,411.82,406.9,407.71,94801
2022-11-30,CSPX.L,409.69,410.54,406.91,408.91,63983
2022-12-01,CSPX.L,421.95,423.74,418.71,421.05,94429
2022-12-02,CSPX.L,420.77,421.73,413.68,418.86,117519
2022-12-05,CSPX.L,419.56,419.84,415.13,415.6,45822
2022-12-06,CSPX.L,413.55,414.53,408.08,409.14,59735
2022-12-07,CSPX.L,407.45,409.12,404.33,405.99,50347
2022-12-08,CSPX.L,407.49,410.74,406.8,409.15,28867
2022-12-09,CSPX.L,411.4,414.76,407.5,410.51,55347
2022-12-12,CSPX.L,406.4,409.08,406.26,408.42,44563
2022-12-13,CSPX.L,412.81,427.59,412.44,419.45,271510
2022-12-14,CSPX.L,415.95,418.82,414.73,418.48,84925
2022-12-15,CSPX.L,411.08,412.92,402.66,403.19,139923
2022-12-16,CSPX.L,402.03,402.51,396.57,397.67,329951
2022-12-19,CSPX.L,398.81,400.55,394.57,395.52,265636
2022-12-20,CSPX.L,392.17,396.85,391.5,394.37,233775
2022-12-21,CSPX.L,397.19,402.09,396.19,401.75,119771
2022-12-22,CSPX.L,401.84,402.61,389.84,393.94,104603
2022-12-23,CSPX.L,395.71,397.5,395.2,396.52,16636
2022-12-28,CSPX.L,397.36,398.47,393.38,393.71,410392
2022-12-29,CSPX.L,392.33,398.66,391.75,398.31,378373
2022-12-30,CSPX.L,396.69,397.33,394.8,396.09,22108
