Symbol,Description,exchange_code,asset_type
5ESG.L,UBS Irl ETF plc - S\u0026P 500 ESG UCITS ETF,LSE,ETF,TRADING212
AASG.L,Amundi Msci EM Asia UCITS ETF,LSE,ETF,TRADING212
ABTCGBP.L,21Shares Bitcoin ETP,LSE,ETF,TRADING212
ACWI.L,SPDR MSCI ACWI ETF,LSE,ETF,TRADING212
AEGG.L,iShares Global Aggregate Bond ESG UCITS ETF,LSE,ETF,TRADING212
AETHGBP.L,21Shares Ethereum Staking ETP,LSE,ETF,TRADING212
AGAP.L,WisdomTree Agriculture,LSE,ETF,TRADING212
AGBP.L,iShares Core Global Aggregate Bond UCITS ETF,LSE,ETF,TRADING212
AGCP.L,WisdomTree Broad Commodities,LSE,ETF,TRADING212
AGES.L,iShares Ageing Population UCITS ETF,LSE,ETF,TRADING212
AGGB.L,UBS ETC linked to the UBS Bloomberg CMCI Agriculture GBP Mth Hdg TR,LSE,ETF,TRADING212
AGGP.L,WisdomTree Grains,LSE,ETF,TRADING212
ALAG.L,Amundi Msci EM Latin America UCITS ETF,LSE,ETF,TRADING212
AMAP.L,Saturna Al-Kawthar Global Focused Equity UCITS ETF,LSE,ETF,TRADING212
AMPS.L,WisdomTree Battery Metals,LSE,ETF,TRADING212
ANRJ.L,Amundi Global Hydrogen ESG Screened UCITS ETF,LSE,ETF,TRADING212
AQWG.L,Global X Clean Water UCITS ETF,LSE,ETF,TRADING212
ASPY.L,L\u0026G Emerging Cyber Security ESG Exclusions UCITS ETF,LSE,ETF,TRADING212
AUEG.L,Amundi MSCI Emerging Markets UCITS ETF,LSE,ETF,TRADING212
BATG.L,L\u0026G Battery Value-Chain UCITS ETF,LSE,ETF,TRADING212
BBM3.L,JPMorgan Betabuilders US Treasury Bond 0-3 Months UCITS ETF,LSE,ETF,TRADING212
BBTP.L,JPMorgan BetaBuilders US Treasury Bond UCITS ETF,LSE,ETF,TRADING212
BCHS.L,Invesco CoinShares Global Blockchain UCITS ETF,LSE,ETF,TRADING212
BCOG.L,L\u0026G All Commodities UCITS ETF,LSE,ETF,TRADING212
BKCG.L,Global X Blockchain UCITS ETF,LSE,ETF,TRADING212
BKCN.L,Wisdomtree Blockchain UCITS ETF,LSE,ETF,TRADING212
BLOK.L,First Trust Indxx Innovative Transaction \u0026 Process UCITS ETF,LSE,ETF,TRADING212
BNKE.L,Amundi Euro Stoxx Banks UCITS ETF,LSE,ETF,TRADING212
BOTG.L,Global X Robotics \u0026 Artificial Intelligence UCITS ETF,LSE,ETF,TRADING212
BRIC.L,iShares BIC 50 UCITS ETF,LSE,ETF,TRADING212
BRNB.L,WisdomTree Bloomberg Brent Crude Oil,LSE,ETF,TRADING212
BRNG.L,WisdomTree Brent Crude Oil,LSE,ETF,TRADING212
BRTG.L,UBS ETC linked to the UBS Bloomberg CMCI Components Brent Crude GBP Mth Hdg TR,LSE,ETF,TRADING212
BTCEGBP.L,BTCetc - ETC Group Physical Bitcoin,LSE,ETF,TRADING212
BUFF.L,Buffettique Growth ETP,LSE,ETF,TRADING212
BUGG.L,Global X Cybersecurity UCITS ETF,LSE,ETF,TRADING212
BULP.L,WisdomTree Gold,LSE,ETF,TRADING212
CAPU.L,Ossiam Shiller Barclays CAPE US Sector Value TR,LSE,ETF,TRADING212
CARP.L,WisdomTree Carbon,LSE,ETF,TRADING212
CARS.L,WisdomTree Global Automotive Innovators UCITS ETF,LSE,ETF,TRADING212
CBUG.L,iShares USD Treasury Bond 3-7yr UCITS ETF,LSE,ETF,TRADING212
CE01.L,iShares EUR Govt Bond 7-10yr UCITS ETF EUR Acc,LSE,ETF,TRADING212
CE31.L,iShares EUR Govt Bond 1-3yr UCITS ETF EUR Acc,LSE,ETF,TRADING212
CE71.L,iShares EUR Govt Bond 3-7yr UCITS ETF,LSE,ETF,TRADING212
CEA1.L,iShares MSCI EM Asia UCITS ETF,LSE,ETF,TRADING212
CEBG.L,VanEck New China ESG UCITS ETF,LSE,ETF,TRADING212
CEMX.L,iShares MSCI EM Consumer Growth UCITS ETF,LSE,ETF,TRADING212
CES1.L,iShares MSCI EMU Small Cap UCITS ETF,LSE,ETF,TRADING212
CEU1.L,iShares Core MSCI EMU UCITS ETF,LSE,ETF,TRADING212
CEUG.L,iShares Core MSCI EMU UCITS ETF,LSE,ETF,TRADING212
CHGB.L,WisdomTree Short CHF Long GBP,LSE,ETF,TRADING212
CHIP.L,KraneShares ICBCCS S\u0026P China 500 UCITS ETF,LSE,ETF,TRADING212
CHRG.L,WisdomTree Battery Solutions UCITS ETF,LSE,ETF,TRADING212
CIRC.L,Rize Circular Economy Enablers UCITS ETF,LSE,ETF,TRADING212
CLMP.L,iClima Global Decarbonisation Enablers UCITS ETF,LSE,ETF,TRADING212
CLO6.L,Global X Cloud Computing UCITS ETF,LSE,ETF,TRADING212
CMB1.L,iShares FTSE MIB UCITS ETF EUR Acc,LSE,ETF,TRADING212
CMBG.L,UBS ETC linked to UBS Bloomberg BCOM Constant Maturity Composite GBP Mth Hdg TR,LSE,ETF,TRADING212
CMFP.L,L\u0026G Longer Dated All Commodities UCITS ETF,LSE,ETF,TRADING212
CMGB.L,UBS ETC linked to the UBS Bloomberg CMCI Composite GBP Monthly Hedged TR Index,LSE,ETF,TRADING212
CMGG.L,UBS ETC linked to UBS Bloomberg SPGSCI Constant Maturity Composite GBP Mth Hdg,LSE,ETF,TRADING212
CMOP.L,Invesco Bloomberg Commodity UCITS ETF,LSE,ETF,TRADING212
CMX1.L,iShares MSCI Mexico Capped UCITS ETF,LSE,ETF,TRADING212
CNKY.L,iShares Nikkei 225 UCITS ETF,LSE,ETF,TRADING212
CNX1.L,iShares NASDAQ 100 UCITS ETF,LSE,ETF,TRADING212
CNYB.L,iShares China CNY Bond UCITS ETF,LSE,ETF,TRADING212
CO2P.L,SparkChange Physical Carbon EUA ETC,LSE,ETF,TRADING212
COGO.L,WisdomTree AT1 CoCo Bond UCITS ETF,LSE,ETF,TRADING212
COMM.L,iShares Diversified Commodity Swap UCITS ETF,LSE,ETF,TRADING212
COMX.L,Wisdomtree Broad Commodities UCITS ETF,LSE,ETF,TRADING212
COPB.L,WisdomTree Copper,LSE,ETF,TRADING212
COPG.L,Global X Copper Miners UCITS ETF,LSE,ETF,TRADING212
COUK.L,Lyxor iBoxx GBP Liquid Corporates Long Dated UCITS ETF,LSE,ETF,TRADING212
CPJ1.L,iShares Core MSCI Pacific ex-Japan UCITS ETF,LSE,ETF,TRADING212
COMG.L,Amundi Bloomberg Equal-weight Commodity ex-Agriculture,LSE,ETF,TRADING212
CRHG.L,iShares Global Corp Bond UCITS ETF,LSE,ETF,TRADING212
CRPS.L,iShares Global Corp Bond UCITS ETF,LSE,ETF,TRADING212
CRU1.L,iShares MSCI Russia ADR/GDR UCITS ETF,LSE,ETF,TRADING212
CRUP.L,WisdomTree WTI Crude Oil,LSE,ETF,TRADING212
CS1.L,Amundi ETF MSCI Spain UCITS ETF,LSE,ETF,TRADING212
CS51.L,iShares Core EURO STOXX 50 UCITS ETF,LSE,ETF,TRADING212
CSCA.L,iShares MSCI Canada UCITS ETF,LSE,ETF,TRADING212
CSH2.L,Lyxor Smart Overnight Return UCITS ETF,LSE,ETF,TRADING212
CSJP.L,iShares MSCI Japan UCITS ETF,LSE,ETF,TRADING212
CSP1.L,iShares Core S\u0026P 500 UCITS ETF,LSE,ETF,TRADING212
CSUK.L,iShares MSCI UK UCITS ETF,LSE,ETF,TRADING212
CT2B.L,iShares Smart City Infrastructure UCITS ETF,LSE,ETF,TRADING212
CTEG.L,Global X Cleantech UCITS ETF,LSE,ETF,TRADING212
CU1.L,iShares MSCI USA UCITS ETF,LSE,ETF,TRADING212
CU31.L,iShares USD Treasury Bond 1-3yr UCITS ETF USD Acc B,LSE,ETF,TRADING212
CU71.L,iShares USD Treasury Bond 3-7yr UCITS ETF,LSE,ETF,TRADING212
CUKX.L,iShares Core FTSE 100 UCITS ETF GBP Acc,LSE,ETF,TRADING212
CUS1.L,iShares MSCI USA Small Cap ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
CXAS.L,UBS ETC linked to UBS Bloomberg CMCI ex-Agri ex-Lvstk Capped GBP Mth Hdg TR,LSE,ETF,TRADING212
CYBP.L,Rize Cybersecurity and Data Privacy UCITS ETF,LSE,ETF,TRADING212
CYGB.L,iShares China CNY Bond UCITS ETF,LSE,ETF,TRADING212
CYSE.L,WisdomTree Cybersecurity UCITS ETF,LSE,ETF,TRADING212
DAGB.L,VanEck Crypto and Blockchain Innovators UCITS ETF,LSE,ETF,TRADING212
DDBG.L,iShares USD Development Bank Bonds UCITS ETF,LSE,ETF,TRADING212
DEMS.L,WisdomTree Emerging Markets Equity Income UCITS ETF,LSE,ETF,TRADING212
DEM.L,WisdomTree Emerging Markets Equity Income UCITS ETF,LSE,ETF,TRADING212
DFEP.L,WisdomTree Europe SmallCap Dividend UCITS ETF,LSE,ETF,TRADING212
DFE.L,WisdomTree Europe SmallCap Dividend UCITS ETF,LSE,ETF,TRADING212
DFNG.L,VanEck Defense UCITS ETF,LSE,ETF,TRADING212
DGIT.L,iShares Digitalisation UCITS ETF,LSE,ETF,TRADING212
DGRB.L,WisdomTree US Quality Dividend Growth UCITS ETF,LSE,ETF,TRADING212
DGRG.L,WisdomTree US Quality Dividend Growth UCITS ETF,LSE,ETF,TRADING212
DGRP.L,WisdomTree US Quality Dividend Growth UCITS ETF,LSE,ETF,TRADING212
DGSE.L,WisdomTree Emerging Markets SmallCap Dividend UCITS ETF,LSE,ETF,TRADING212
DHSG.L,WisdomTree US Equity Income UCITS ETF,LSE,ETF,TRADING212
DHSP.L,WisdomTree US Equity Income UCITS ETF,LSE,ETF,TRADING212
DHS.L,WisdomTree US Equity Income UCITS ETF,LSE,ETF,TRADING212
DHYG.L,iShares USD High Yield Corp Bond ESG UCITS ETF,LSE,ETF,TRADING212
DJMC.L,iShares EURO STOXX Mid UCITS ETF,LSE,ETF,TRADING212
DJSC.L,iShares EURO STOXX Small UCITS ETF,LSE,ETF,TRADING212
DMAD.L,Global X Disruptive Materials UCITS ETF,LSE,ETF,TRADING212
DMAG.L,Global X Disruptive Materials UCITS ETF,LSE,ETF,TRADING212
DPYG.L,iShares Developed Markets Property Yield UCITS ETF,LSE,ETF,TRADING212
DRDR.L,iShares Healthcare Innovation UCITS ETF,LSE,ETF,TRADING212
DRVG.L,Global X Autonomous \u0026 Electric Vehicles UCITS ETF,LSE,ETF,TRADING212
DTEC.L,Lyxor MSCI Disruptive Technology ESG Filtered DR UCITS ETF,LSE,ETF,TRADING212
DXJG.L,WisdomTree Japan Equity UCITS ETF,LSE,ETF,TRADING212
DXJP.L,WisdomTree Japan Equity UCITS ETF,LSE,ETF,TRADING212
EDG2.L,iShares MSCI EM ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
EDOG.L,Global X Telemedicine \u0026 Digital Health UCITS ETF,LSE,ETF,TRADING212
EEDG.L,iShares MSCI USA ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
EEIP.L,WisdomTree Europe Equity Income UCITS ETF,LSE,ETF,TRADING212
EEI.L,WisdomTree Europe Equity Income UCITS ETF,LSE,ETF,TRADING212
EEJG.L,iShares MSCI Japan ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
EEUD.L,iShares MSCI Europe ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
EEWG.L,iShares MSCI World ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
EEXF.L,iShares EUR Corp Bond ex-Financials UCITS ETF,LSE,ETF,TRADING212
EGDM.L,iShares MSCI EM ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
EGMW.L,iShares MSCI World ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
EGRG.L,WisdomTree Eurozone Quality Dividend Growth UCITS ETF,LSE,ETF,TRADING212
EGRP.L,WisdomTree Eurozone Quality Dividend Growth UCITS ETF,LSE,ETF,TRADING212
EHYG.L,iShares EUR High Yield Corp Bond ESG UCITS ETF,LSE,ETF,TRADING212
ELCR.L,Lyxor MSCI Future Mobility ESG Filtered DR UCITS ETF,LSE,ETF,TRADING212
ELEP.L,Electric Vehicle Charging Infrastructure UCITS ETF,LSE,ETF,TRADING212
ELTCGBP.L,ETC Group Physical Litecoin,LSE,ETF,TRADING212
EMAS.L,SPDR MSCI EM Asia ETF,LSE,ETF,TRADING212
EMCP.L,iShares JP Morgan USD EM Corp Bond UCITS ETF,LSE,ETF,TRADING212
EMDL.L,SPDR Bloomberg Emerging Markets Local Bond UCITS ETF,LSE,ETF,TRADING212
EMGU.L,iShares Core MSCI EM IMI UCITS ETF,LSE,ETF,TRADING212
EMHG.L,iShares J.P. Morgan USD EM Bond UCITS ETF,LSE,ETF,TRADING212
EMIM.L,iShares Core MSCI EM IMI UCITS ETF,LSE,ETF,TRADING212
EMQP.L,EMQQ Emerging Markets Internet \u0026 Ecommerce UCITS ETF,LSE,ETF,TRADING212
EMSM.L,SPDR MSCI Emerging Markets Small Cap ETF,LSE,ETF,TRADING212
EMUD.L,iShares MSCI EMU ESG Enhanced UCITS ETF,LSE,ETF,TRADING212
EMUG.L,L\u0026G ESG Emerging Markets Corporate Bond USD UCITS ETF,LSE,ETF,TRADING212
EMV.L,iShares Edge MSCI EM Minimum Volatility UCITS ETF,LSE,ETF,TRADING212
EMXG.L,AMUNDI MSCI EMERGING EX CHINA ESG LEADERS SELECT UCITS ETF DR,LSE,ETF,TRADING212
ENCG.L,L\u0026G Multi-Strategy Enhanced Commodities UCITS ETF,LSE,ETF,TRADING212
ENGB.L,UBS ETC linked to the UBS Bloomberg CMCI Energy GBP Monthly Hedged TR Index,LSE,ETF,TRADING212
ENGE.L,SPDR MSCI Europe Energy UCITS ETF,LSE,ETF,TRADING212
ENGW.L,SPDR MSCI World Energy UCITS ETF,LSE,ETF,TRADING212
EPRA.L,Amundi Index FTSE EPRA NAREIT Global UCITS ETF DR,LSE,ETF,TRADING212
EPRE.L,Amundi FTSE EPRA Europe Real Estate,LSE,ETF,TRADING212
EQDS.L,iShares MSCI Europe Quality Dividend ESG UCITS ETF,LSE,ETF,TRADING212
EQGB.L,Invesco EQQQ Nasdaq-100 UCITS ETF,LSE,ETF,TRADING212
EQJS.L,Invesco NASDAQ Next Generation 100 UCITS ETF,LSE,ETF,TRADING212
EQQQ.L,Invesco EQQQ Nasdaq-100 UCITS ETF,LSE,ETF,TRADING212
EQSG.L,Invesco Nasdaq-100 Swap UCITS ETF,LSE,ETF,TRADING212
ERN1.L,iShares EUR Ultrashort Bond UCITS ETF,LSE,ETF,TRADING212
ERNS.L,iShares GBP Ultrashort Bond UCITS ETF,LSE,ETF,TRADING212
ERNU.L,iShares USD Ultrashort Bond UCITS ETF,LSE,ETF,TRADING212
ESDG.L,AMUNDI INDEX MSCI EUROPE SRI PAB ETF,LSE,ETF,TRADING212
ESEU.L,Invesco MSCI Europe Ex UK ESG Universal Screened UCITS ETF,LSE,ETF,TRADING212
ESGB.L,VanEck Video Gaming and eSports UCITS ETF,LSE,ETF,TRADING212
ESGG.L,Invesco MSCI World ESG Universal Screened UCITS ETF,LSE,ETF,TRADING212
ESGP.L,Auag ESG Gold Mining UCITS ETF,LSE,ETF,TRADING212
ESIC.L,iShares Msci Europe Consumer Discretionary Sector UCITS ETF,LSE,ETF,TRADING212
ESIE.L,iShares MSCI Europe Energy Sector UCITS ETF,LSE,ETF,TRADING212
ESIF.L,iShares MSCI Europe Financials Sector UCITS ETF,LSE,ETF,TRADING212
ESIH.L,iShares MSCI Europe Health Care Sector UCITS ETF,LSE,ETF,TRADING212
ESIN.L,iShares MSCI Europe Industrials Sector UCITS ETF,LSE,ETF,TRADING212
ESIS.L,iShares MSCI Europe Consumer Staples Sector UCITS ETF,LSE,ETF,TRADING212
ESIT.L,iShares MSCI Europe Information Technology Sector UCITS ETF,LSE,ETF,TRADING212
ESOLGBP.L,SOLetc - ETC Group Physical Solana,LSE,ETF,TRADING212
EUDV.L,SPDR S\u0026P Euro Dividend Aristocrats UCITS ETF,LSE,ETF,TRADING212
EUE.L,iShares Core EURO STOXX 50 UCITS ETF EUR Dist,LSE,ETF,TRADING212
EUGD.L,HANetf European Green Deal UCITS ETF,LSE,ETF,TRADING212
EUHD.L,Invesco EURO STOXX High Dividend Low Volatility UCITS ETF,LSE,ETF,TRADING212
EUN.L,iShares STOXX Europe 50 UCITS ETF,LSE,ETF,TRADING212
EUSR.L,UBS Lux Fund Solutions - MSCI EMU Socially Responsible UCITS ETF,LSE,ETF,TRADING212
EUXS.L,iShares MSCI Europe ex-UK GBP Hedged UCITS ETF Dist,LSE,ETF,TRADING212
EVAL.L,SPDR MSCI Europe Value UCITS ETF,LSE,ETF,TRADING212
EWSP.L,iShares S\u0026P 500 Equal Weight UCITS ETF,LSE,ETF,TRADING212
EXCS.L,iShares MSCI EM EX-China UCITS ETF,LSE,ETF,TRADING212
EYED.L,iShares MSCI Europe Energy Sector UCITS ETF,LSE,ETF,TRADING212
FANP.L,GraniteShares FAANG ETP,LSE,ETF,TRADING212
FASE.L,Invesco FTSE All Share ESG Climate UCITS ETF,LSE,ETF,TRADING212
FCSG.L,First Trust Global Capital Strength ESG Leaders UCITS ETF,LSE,ETF,TRADING212
FDNI.L,First Trust Dow Jones International Internet UCITS ETF,LSE,ETF,TRADING212
FDN.L,First Trust Dow Jones Internet UCITS ETF,LSE,ETF,TRADING212
FEDG.L,Amundi Fed Funds US Dollar Cash UCITS ETF,LSE,ETF,TRADING212
FEMP.L,Fidelity Sustainable USD EM Bond UCITS ETF,LSE,ETF,TRADING212
FEM.L,First Trust Emerging Markets AlphaDEX UCITS - CU,LSE,ETF,TRADING212
FEQD.L,Fidelity Europe Quality Income UCITS ETF,LSE,ETF,TRADING212
FEQP.L,Fidelity Europe Quality Income UCITS ETF,LSE,ETF,TRADING212
FEUI.L,Fidelity Europe Quality Income UCITS ETF,LSE,ETF,TRADING212
FEUR.L,Fidelity Sustainable Research Enhanced Europe Equity UCITS ETF,LSE,ETF,TRADING212
FEUZ.L,First Trust Eurozone AlphaDEX UCITS ETF,LSE,ETF,TRADING212
FEX.L,First Trust US Large Cap Core AlphaDEX UCITS ETF,LSE,ETF,TRADING212
FGQD.L,Fidelity Global Quality Income UCITS ETF,LSE,ETF,TRADING212
FING.L,Global X Fintech UCITS ETF,LSE,ETF,TRADING212
FKU.L,First Trust United Kingdom AlphaDEX UCITS ETF,LSE,ETF,TRADING212
FLO5.L,iShares USD Floating Rate Bond UCITS ETF,LSE,ETF,TRADING212
FLOS.L,iShares USD Floating Rate Bond UCITS ETF,LSE,ETF,TRADING212
FLXD.L,Franklin European Quality Dividend UCITS ETF,LSE,ETF,TRADING212
FLXE.L,Franklin Emerging Markets UCITS ETF,LSE,ETF,TRADING212
FLXX.L,Franklin Global Quality Dividend UCITS ETF,LSE,ETF,TRADING212
FNCW.L,SPDR MSCI World Financials UCITS ETF,LSE,ETF,TRADING212
FOGB.L,Rize Sustainable Future of Food UCITS ETF,LSE,ETF,TRADING212
FPX.L,First Trust US Equity Opportunities UCITS ETF,LSE,ETF,TRADING212
FRGP.L,iShares France Govt Bond UCITS ETF,LSE,ETF,TRADING212
FRIN.L,Franklin FTSE India UCITS ETF,LSE,ETF,TRADING212
FRXT.L,Franklin FTSE Taiwan UCITS ETF,LSE,ETF,TRADING212
FSED.L,Fidelity Sustainable USD EM Bond UCITS ETF,LSE,ETF,TRADING212
FSEU.L,iShares Edge MSCI Europe Multifactor UCITS ETF,LSE,ETF,TRADING212
FSKY.L,First Trust Cloud Computing UCITS ETF,LSE,ETF,TRADING212
FSMG.L,Fidelity Sustainable Global Corporate Bond Paris-Aligned Multifactor UCITS ETF,LSE,ETF,TRADING212
FSUS.L,iShares Edge MSCI USA Multifactor UCITS ETF,LSE,ETF,TRADING212
FSWD.L,iShares Edge MSCI World Multifactor UCITS ETF,LSE,ETF,TRADING212
FTAD.L,SPDR FTSE UK All Share UCITS ETF,LSE,ETF,TRADING212
FTAL.L,SPDR FTSE UK All Share UCITS ETF,LSE,ETF,TRADING212
FTNP.L,GraniteShares FATANG ETP,LSE,ETF,TRADING212
FTWG.L,Invesco FTSE All-World UCITS ETF,LSE,ETF,TRADING212
FUQA.L,Fidelity US Quality Income UCITS ETF,LSE,ETF,TRADING212
FUSI.L,Fidelity US Quality Income UCITS ETF,LSE,ETF,TRADING212
FUSP.L,Fidelity US Quality Income UCITS ETF,LSE,ETF,TRADING212
FWRG.L,Invesco FTSE All-World UCITS ETF,LSE,ETF,TRADING212
FXC.L,iShares China Large Cap UCITS ETF,LSE,ETF,TRADING212
G500.L,Invesco S\u0026P 500 UCITS ETF,LSE,ETF,TRADING212
GBCH.L,WisdomTree Long CHF Short GBP,LSE,ETF,TRADING212
GBDV.L,SPDR S\u0026P Global Dividend Aristocrats UCITS ETF,LSE,ETF,TRADING212
GBJP.L,WisdomTree Long JPY Short GBP,LSE,ETF,TRADING212
GBRE.L,SPDR Dow Jones Global Real Estate UCITS ETF,LSE,ETF,TRADING212
GBSP.L,WisdomTree Physical Gold - GBP Daily Hedged,LSE,ETF,TRADING212
GBSS.L,Gold Bullion Securities Ltd,LSE,ETF,TRADING212
GBUR.L,WisdomTree Long EUR Short GBP,LSE,ETF,TRADING212
GBUS.L,WisdomTree Long USD Short GBP,LSE,ETF,TRADING212
GCGB.L,UBS ETC linked to the UBS Bloomberg CMCI Components Gold GBP Mth Hdg TR,LSE,ETF,TRADING212
GDGB.L,VanEck Gold Miners UCITS ETF,LSE,ETF,TRADING212
GEDM.L,iShares MSCI EM IMI ESG Screened UCITS ETF,LSE,ETF,TRADING212
GFMP.L,GraniteShares GAFAM ETP,LSE,ETF,TRADING212
GFOP.L,Grayscale Future of Finance UCITS ETF,LSE,ETF,TRADING212
GGRB.L,WisdomTree Global Quality Dividend Growth UCITS ETF,LSE,ETF,TRADING212
GGRG.L,WisdomTree Global Quality Dividend Growth UCITS ETF,LSE,ETF,TRADING212
GGRP.L,WisdomTree Global Quality Dividend Growth UCITS ETF,LSE,ETF,TRADING212
GHYG.L,iShares Global High Yield Corp Bond UCITS ETF,LSE,ETF,TRADING212
GHYS.L,iShares Global High Yield Corp Bond GBP Hedged UCITS ETF Dist,LSE,ETF,TRADING212
GIL5.L,Amundi UK Government Bond 0-5Y UCITS ETF,LSE,ETF,TRADING212
GILG.L,iShares Global Inflation Linked Govt Bond UCITS ETF,LSE,ETF,TRADING212
GILI.L,Amundi UK Government Inflation-Linked Bond UCITS ETF,LSE,ETF,TRADING212
GILS.L,Amundi UK Government Bond UCITS ETF,LSE,ETF,TRADING212
GIN.L,SPDR Morningstar Multi-Asset Global Infrastructure UCITS ETF,LSE,ETF,TRADING212
GISG.L,Amundi Global Government Inflation-Linked Bond 1-10Y,LSE,ETF,TRADING212
GLCB.L,SPDR Refinitiv Global Convertible Bond UCITS ETF,LSE,ETF,TRADING212
