symbol,name,sector_code,sub_industry_code,exchange_code,asset_type,country_code,data_source, note_1
ES,Eversource Energy,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ESS,Essex Property Trust Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ETN,Eaton Corporation plc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ETR,Entergy Corp,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ETSY,Etsy Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
EVRG,Evergy Inc,55,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
EW,Edwards Lifesciences Corp,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
EXC,Exelon Corp,55,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
EXPD,Expeditors International Of Washington Inc,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
EXPE,Expedia Group Inc,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
EXR,Extra Space Storage Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
F,Ford Motor Company,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FANG,Diamondback Energy Inc,10,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
FAST,Fastenal Company,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
FCX,Freeport-McMoRan Inc,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FDS,Factset Research Systems Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FDX,Fedex Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FE,Firstenergy Corp,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FFIV,F5 Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
FI,Fiserv Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FICO,Fair Isaac Corp,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FIS,Fidelity National Information Services Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FITB,Fifth Third Bancorp,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
FLT,Fleetcor Technologies Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FMC,FMC Corp,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FOX,Fox Corporation - Class B,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
FOXA,Fox Corporation - Class A,,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
FRT,Federal Realty Investment Trust.,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
FSLR,First Solar Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
FTNT,Fortinet Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
FTV,Fortive Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GD,General Dynamics Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GE,General Electric Company,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GEHC,GE HealthCare Technologies Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
GEN,Gen Digital Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
GILD,Gilead Sciences Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
GIS,General Mills Inc,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GL,Globe Life Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GLW,Corning Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GM,General Motors Company,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GNRC,Generac Holdings Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GOOG,Alphabet Inc - Class C,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
GOOGL,Alphabet Inc - Class A,,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
GPC,Genuine Parts Company,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GPN,Global Payments Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GRMN,Garmin Ltd,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GS,Goldman Sachs Group Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
GWW,W.W. Grainger Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HAL,Halliburton Company,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HAS,Hasbro Inc,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
HBAN,Huntington Bancshares Inc,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
HCA,HCA Healthcare Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HD,Home Depot Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HES,Hess Corporation,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HIG,Hartford Financial Services Group Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HII,Huntington Ingalls Industries Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HLT,Hilton Worldwide Holdings Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HOLX,Hologic Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
HON,Honeywell International Inc,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
HPE,Hewlett Packard Enterprise Company,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HPQ,HP Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HRL,Hormel Foods Corp,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HSIC,Henry Schein Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
HST,Host Hotels & Resorts Inc,60,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
HSY,Hershey Company,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HUM,Humana Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
HWM,Howmet Aerospace Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IBM,International Business Machines Corp,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ICE,Intercontinental Exchange Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IDXX,Idexx Laboratories Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
IEX,Idex Corporation,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IFF,International Flavors & Fragrances Inc,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ILMN,Illumina Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
INCY,Incyte Corp,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
INTC,Intel Corp,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
INTU,Intuit Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
INVH,Invitation Homes Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IP,International Paper Company,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IPG,Interpublic Group Of Cos. Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IQV,IQVIA Holdings Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IR,Ingersoll-Rand Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IRM,Iron Mountain Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ISRG,Intuitive Surgical Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
IT,Gartner Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ITW,Illinois Tool Works Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
IVZ,Invesco Ltd,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
J,Jacobs Solutions Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
JBHT,J.B. Hunt Transport Services Inc,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
JCI,Johnson Controls International plc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
JKHY,Jack Henry & Associates Inc,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
JNJ,Johnson & Johnson,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
JNPR,Juniper Networks Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
JPM,JPMorgan Chase & Company,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
K,Kellanova Company,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
KDP,Keurig Dr Pepper Inc,30,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
KEY,Keycorp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
KEYS,Keysight Technologies Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
KHC,Kraft Heinz Company,30,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
KIM,Kimco Realty Corporation,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
KLAC,KLA Corp,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
KMB,Kimberly-Clark Corp,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
KMI,Kinder Morgan Inc - Class P,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
KMX,Carmax Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
KO,Coca-Cola Company,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
KR,Kroger Company,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
L,Loews Corp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LDOS,Leidos Holdings Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LEN,Lennar Corp - Class A,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LH,Laboratory Corp Of America Holdings,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LHX,L3Harris Technologies Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LIN,Linde Plc.,15,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
LKQ,LKQ Corp,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
LLY,Lilly(Eli) & Company,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LMT,Lockheed Martin Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LNC,Lincoln National Corp,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LNT,Alliant Energy Corp,55,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
LOW,Lowe`s Cos. Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LRCX,Lam Research Corp,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
LUV,Southwest Airlines Company,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LVS,Las Vegas Sands Corp,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LW,Lamb Weston Holdings Inc,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LYB,LyondellBasell Industries NV - Class A,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
LYV,Live Nation Entertainment Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MA,Mastercard Incorporated - Class A,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MAA,Mid-America Apartment Communities Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MAR,Marriott International Inc - Class A,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MAS,Masco Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MCD,McDonald`s Corp,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MCHP,Microchip Technology Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MCK,Mckesson Corporation,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MCO,Moody`s Corp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MDLZ,Mondelez International Inc - Class A,30,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MDT,Medtronic Plc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MET,Metlife Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
META,Meta Platforms Inc - Class A,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MGM,MGM Resorts International,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MHK,Mohawk Industries Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MKC,McCormick & Co. Inc (Non Voting),30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MKTX,MarketAxess Holdings Inc,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MLM,Martin Marietta Materials Inc,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MMC,Marsh & McLennan Cos. Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MMM,3M Company,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MNST,Monster Beverage Corp,30,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MO,Altria Group Inc,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MOH,Molina Healthcare Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MOS,Mosaic Company,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MPC,Marathon Petroleum Corp,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MPWR,Monolithic Power System Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MRK,Merck & Co Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MRNA,Moderna Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MRO,Marathon Oil Corporation,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MS,Morgan Stanley,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MSCI,MSCI Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MSFT,Microsoft Corporation,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MSI,Motorola Solutions Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MTB,M & T Bank Corp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MTCH,Match Group Inc - New,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
MTD,Mettler-Toledo International Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
MU,Micron Technology Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NCLH,Norwegian Cruise Line Holdings Ltd,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NDAQ,Nasdaq Inc - 144A,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NDSN,Nordson Corp,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NEE,NextEra Energy Inc,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NEM,Newmont Corp,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NFLX,Netflix Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NI,NiSource Inc,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NKE,Nike Inc - Class B,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
