symbol,name,sector_code,sub_industry_code,exchange_code,asset_type,country_code,data_source, note_1
NOC,Northrop Grumman Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NOW,ServiceNow Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NRG,NRG Energy Inc,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NSC,Norfolk Southern Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NTAP,Netapp Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NTRS,Northern Trust Corp,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NUE,Nucor Corp,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NVDA,NVIDIA Corp,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NVR,NVR Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
NWL,Newell Brands Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NWS,News Corp - Class B,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NWSA,News Corp - Class A,,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
NXPI,NXP Semiconductors NV,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
O,Realty Income Corp,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ODFL,Old Dominion Freight Line Inc,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
OGN,Organon & Company,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
OKE,Oneok Inc,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
OMC,Omnicom Group Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ON,ON Semiconductor Corp,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
ORCL,Oracle Corp,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ORLY,O`Reilly Automotive Inc,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
OTIS,Otis Worldwide Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
OXY,Occidental Petroleum Corp,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PARA,Paramount Global - Class B,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
PAYC,Paycom Software Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PAYX,Paychex Inc,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
PCAR,Paccar Inc,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
PCG,PG&E Corp,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PEAK,Healthpeak OP LLC,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PEG,Public Service Enterprise Group Inc,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PEP,PepsiCo Inc,30,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
PFE,Pfizer Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PFG,Principal Financial Group Inc,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
PG,Procter & Gamble Company,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PGR,Progressive Corp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PH,Parker-Hannifin Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PHM,PulteGroup Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PKG,Packaging Corp Of America,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PLD,Prologis Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PM,Philip Morris International Inc,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PNC,PNC Financial Services Group Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PNR,Pentair plc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PNW,Pinnacle West Capital Corp,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PODD,Insulet Corporation,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
POOL,Pool Corporation,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
PPG,PPG Industries Inc,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PPL,PPL Corp,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PRU,Prudential Financial Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PSA,Public Storage.,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PSX,Phillips 66,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PTC,PTC Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
PWR,Quanta Services Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PXD,Pioneer Natural Resources Company,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
PYPL,PayPal Holdings Inc,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
QCOM,Qualcomm Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
QRVO,Qorvo Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
RCL,Royal Caribbean Group,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
REG,Regency Centers Corporation,60,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
REGN,Regeneron Pharmaceuticals Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
RF,Regions Financial Corp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
RHI,Robert Half Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
RJF,Raymond James Financial Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
RL,Ralph Lauren Corp - Class A,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
RMD,Resmed Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ROK,Rockwell Automation Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ROL,Rollins Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ROP,Roper Technologies Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
ROST,Ross Stores Inc,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
RSG,Republic Services Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
RTX,RTX Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
RVTY,Revvity Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SBAC,SBA Communications Corp - Class A,60,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
SBUX,Starbucks Corp,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
SCHW,Charles Schwab Corp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SEDG,Solaredge Technologies Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
SEE,Sealed Air Corp,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SHW,Sherwin-Williams Company,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SJM,J.M. Smucker Company,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SLB,SLB,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SNA,Snap-on Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SNPS,Synopsys Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
SO,Southern Company,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SPG,Simon Property Group Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SPGI,S&P Global Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SRE,Sempra,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
STE,Steris Plc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
STLD,Steel Dynamics Inc,15,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
STT,State Street Corp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
STX,Seagate Technology Holdings Plc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
STZ,Constellation Brands Inc - Class A,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SWK,Stanley Black & Decker Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SWKS,Skyworks Solutions Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
SYF,Synchrony Financial,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SYK,Stryker Corp,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SYY,Sysco Corp,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
T,AT&T Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TAP,Molson Coors Beverage Company - Class B,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TDG,Transdigm Group Incorporated,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TDY,Teledyne Technologies Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TECH,Bio-Techne Corp,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TEL,TE Connectivity Ltd,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TER,Teradyne Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TFC,Truist Financial Corporation,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TFX,Teleflex Incorporated,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TGT,Target Corp,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TJX,TJX Companies Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TMO,Thermo Fisher Scientific Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TMUS,T-Mobile US Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TPR,Tapestry Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TRGP,Targa Resources Corp,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TRMB,Trimble Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TROW,T. Rowe Price Group Inc,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TRV,Travelers Companies Inc,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TSCO,Tractor Supply Company,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TSLA,Tesla Inc,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TSN,Tyson Foods Inc - Class A,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TT,Trane Technologies plc - Class A,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TTWO,Take-Two Interactive Software Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TXN,Texas Instruments Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
TXT,Textron Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
TYL,Tyler Technologies Inc,45,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
UAL,United Airlines Holdings Inc,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
UDR,UDR Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
UHS,Universal Health Services Inc - Class B,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ULTA,Ulta Beauty Inc,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
UNH,Unitedhealth Group Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
UNP,Union Pacific Corp,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
UPS,United Parcel Service Inc - Class B,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
URI,United Rentals Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
USB,U.S. Bancorp.,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
V,Visa Inc - Class A,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
VFC,VF Corp,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
VICI,VICI Properties Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
VLO,Valero Energy Corp,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
VMC,Vulcan Materials Company,15,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
VRSK,Verisk Analytics Inc,20,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
VRSN,Verisign Inc,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
VRTX,Vertex Pharmaceuticals Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
VTR,Ventas Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
VTRS,Viatris Inc,35,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
VZ,Verizon Communications Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WAT,Waters Corp,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WBA,Walgreens Boots Alliance Inc,30,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
WBD,Warner Bros. Discovery Inc - Class A,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
WDC,Western Digital Corp,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
WEC,WEC Energy Group Inc,55,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WELL,Welltower Inc,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WFC,Wells Fargo & Company,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WHR,Whirlpool Corp,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WM,Waste Management Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WMB,Williams Cos Inc,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WMT,Walmart Inc,30,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WRB,W.R. Berkley Corp,40,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WRK,WestRock Company,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WST,West Pharmaceutical Services Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WTW,Willis Towers Watson Public Ltd Company,40,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
WY,Weyerhaeuser Company,60,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
WYNN,Wynn Resorts Ltd,25,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
XEL,Xcel Energy Inc,55,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
XOM,Exxon Mobil Corp,10,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
XRAY,DENTSPLY Sirona Inc,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
XYL,Xylem Inc,20,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
YUM,Yum Brands Inc,25,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ZBH,Zimmer Biomet Holdings Inc,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
ZBRA,Zebra Technologies Corp - Class A,45,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
ZION,Zions Bancorporation N.A,SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NASDAQ,STOCK,US,YFINANCE,SP500
ZTS,Zoetis Inc - Class A,35,SUB_INDUSTRY_CODE_XXX,NYSE,STOCK,US,YFINANCE,SP500
SPY,SPDR S&P 500 ETF Trust (SPY),SECTOR_CODE_XXX,SUB_INDUSTRY_CODE_XXX,NYSE,ETF,US,YFINANCE,BENCHMARK