symbol,name,industry,exchange_code,asset_type,data_source, note_1
A,Agilent Technologies Inc,,NYSE,STOCK,YFINANCE,SP500
AAL,American Airlines Group Inc,,NASDAQ,STOCK,YFINANCE,SP500
AAP,Advance Auto Parts Inc,,NYSE,STOCK,YFINANCE,SP500
AAPL,Apple Inc,,NASDAQ,STOCK,YFINANCE,SP500
ABBV,Abbvie Inc,,NYSE,STOCK,YFINANCE,SP500
ABT,Abbott Laboratories,,NYSE,STOCK,YFINANCE,SP500
ACGL,Arch Capital Group Ltd,,NASDAQ,STOCK,YFINANCE,SP500
ACN,Accenture plc - Class A,,NYSE,STOCK,YFINANCE,SP500
ADBE,Adobe Inc,,NASDAQ,STOCK,YFINANCE,SP500
ADI,Analog Devices Inc,,NASDAQ,STOCK,YFINANCE,SP500
ADM,Archer Daniels Midland Company,,NYSE,STOCK,YFINANCE,SP500
ADP,Automatic Data Processing Inc,,NASDAQ,STOCK,YFINANCE,SP500
ADSK,Autodesk Inc,,NASDAQ,STOCK,YFINANCE,SP500
AEE,Ameren Corp,,NYSE,STOCK,YFINANCE,SP500
AEP,American Electric Power Company Inc,,NASDAQ,STOCK,YFINANCE,SP500
AES,AES Corp,,NYSE,STOCK,YFINANCE,SP500
AFL,Aflac Inc,,NYSE,STOCK,YFINANCE,SP500
AIG,American International Group Inc,,NYSE,STOCK,YFINANCE,SP500
AIZ,Assurant Inc,,NYSE,STOCK,YFINANCE,SP500
AJG,Arthur J. Gallagher & Company,,NYSE,STOCK,YFINANCE,SP500
AKAM,Akamai Technologies Inc,,NASDAQ,STOCK,YFINANCE,SP500
ALB,Albemarle Corp,,NYSE,STOCK,YFINANCE,SP500
ALGN,Align Technology Inc,,NASDAQ,STOCK,YFINANCE,SP500
ALK,Alaska Air Group Inc,,NYSE,STOCK,YFINANCE,SP500
ALL,Allstate Corp (The),,NYSE,STOCK,YFINANCE,SP500
ALLE,Allegion plc,,NYSE,STOCK,YFINANCE,SP500
AMAT,Applied Materials Inc,,NASDAQ,STOCK,YFINANCE,SP500
AMCR,Amcor Plc,,NYSE,STOCK,YFINANCE,SP500
AMD,Advanced Micro Devices Inc,,NASDAQ,STOCK,YFINANCE,SP500
AME,Ametek Inc,,NYSE,STOCK,YFINANCE,SP500
AMGN,AMGEN Inc,,NASDAQ,STOCK,YFINANCE,SP500
AMP,Ameriprise Financial Inc,,NYSE,STOCK,YFINANCE,SP500
AMT,American Tower Corp,,NYSE,STOCK,YFINANCE,SP500
AMZN,Amazon.com Inc,,NASDAQ,STOCK,YFINANCE,SP500
ANET,Arista Networks Inc,,NYSE,STOCK,YFINANCE,SP500
ANSS,Ansys Inc,,NASDAQ,STOCK,YFINANCE,SP500
AON,Aon plc. - Class A,,NYSE,STOCK,YFINANCE,SP500
AOS,A.O. Smith Corp,,NYSE,STOCK,YFINANCE,SP500
APA,APA Corporation,,NASDAQ,STOCK,YFINANCE,SP500
APD,Air Products & Chemicals Inc,,NYSE,STOCK,YFINANCE,SP500
APH,Amphenol Corp - Class A,,NYSE,STOCK,YFINANCE,SP500
APTV,Aptiv PLC,,NYSE,STOCK,YFINANCE,SP500
ARE,Alexandria Real Estate Equities Inc,,NYSE,STOCK,YFINANCE,SP500
ATO,Atmos Energy Corp,,NYSE,STOCK,YFINANCE,SP500
AVB,Avalonbay Communities Inc,,NYSE,STOCK,YFINANCE,SP500
AVGO,Broadcom Inc,,NASDAQ,STOCK,YFINANCE,SP500
AVY,Avery Dennison Corp,,NYSE,STOCK,YFINANCE,SP500
AWK,American Water Works Co. Inc,,NYSE,STOCK,YFINANCE,SP500
AXON,Axon Enterprise Inc,,NASDAQ,STOCK,YFINANCE,SP500
AXP,American Express Company,,NYSE,STOCK,YFINANCE,SP500
AZO,Autozone Inc,,NYSE,STOCK,YFINANCE,SP500
BA,Boeing Company,,NYSE,STOCK,YFINANCE,SP500
BAC,Bank Of America Corp,,NYSE,STOCK,YFINANCE,SP500
BALL,Ball Corp,,NYSE,STOCK,YFINANCE,SP500
BAX,Baxter International Inc,,NYSE,STOCK,YFINANCE,SP500
BBWI,Bath & Body Works Inc,,NYSE,STOCK,YFINANCE,SP500
BBY,Best Buy Co. Inc,,NYSE,STOCK,YFINANCE,SP500
BDX,Becton Dickinson & Company,,NYSE,STOCK,YFINANCE,SP500
BEN,Franklin Resources Inc,,NYSE,STOCK,YFINANCE,SP500
BF-B,Brown-Forman Corp - Class B,,NYSE,STOCK,YFINANCE,SP500
BFEB,Innovator U.S. Equity Buffer ETF - February,,BATS,ETF,YFINANCE,SP500
BG,Bunge Global SA,,NYSE,STOCK,YFINANCE,SP500
BIIB,Biogen Inc,,NASDAQ,STOCK,YFINANCE,SP500
BIO,Bio-Rad Laboratories Inc - Class A,,NYSE,STOCK,YFINANCE,SP500
BK,Bank Of New York Mellon Corp,,NYSE,STOCK,YFINANCE,SP500
BKNG,Booking Holdings Inc,,NASDAQ,STOCK,YFINANCE,SP500
BKR,Baker Hughes Co - Class A,,NASDAQ,STOCK,YFINANCE,SP500
BLK,Blackrock Inc,,NYSE,STOCK,YFINANCE,SP500
BMY,Bristol-Myers Squibb Company,,NYSE,STOCK,YFINANCE,SP500
BR,Broadridge Financial Solutions Inc,,NYSE,STOCK,YFINANCE,SP500
BRK-B,Berkshire Hathaway Inc - Class B,,NYSE,STOCK,YFINANCE,SP500
BRO,Brown & Brown Inc,,NYSE,STOCK,YFINANCE,SP500
BSX,Boston Scientific Corp,,NYSE,STOCK,YFINANCE,SP500
BWA,BorgWarner Inc,,NYSE,STOCK,YFINANCE,SP500
BXP,Boston Properties Inc,,NYSE,STOCK,YFINANCE,SP500
C,Citigroup Inc,,NYSE,STOCK,YFINANCE,SP500
CAG,Conagra Brands Inc,,NYSE,STOCK,YFINANCE,SP500
CAH,Cardinal Health Inc,,NYSE,STOCK,YFINANCE,SP500
CARR,Carrier Global Corp,,NYSE,STOCK,YFINANCE,SP500
CAT,Caterpillar Inc,,NYSE,STOCK,YFINANCE,SP500
CB,Chubb Ltd,,NYSE,STOCK,YFINANCE,SP500
CBOE,Cboe Global Markets Inc,,BATS,STOCK,YFINANCE,SP500
CBRE,CBRE Group Inc - Class A,,NYSE,STOCK,YFINANCE,SP500
CCI,Crown Castle Inc,,NYSE,STOCK,YFINANCE,SP500
CCL,Carnival Corp (Paired Stock),,NYSE,STOCK,YFINANCE,SP500
CDAY,Ceridian HCM Holding Inc,,NYSE,STOCK,YFINANCE,SP500
CDNS,Cadence Design Systems Inc,,NASDAQ,STOCK,YFINANCE,SP500
CDW,CDW Corp,,NASDAQ,STOCK,YFINANCE,SP500
CE,Celanese Corp - Series A,,NYSE,STOCK,YFINANCE,SP500
CEG,Constellation Energy Corporation,,NASDAQ,STOCK,YFINANCE,SP500
CF,CF Industries Holdings Inc,,NYSE,STOCK,YFINANCE,SP500
CFG,Citizens Financial Group Inc,,NYSE,STOCK,YFINANCE,SP500
CHD,Church & Dwight Co. Inc,,NYSE,STOCK,YFINANCE,SP500
CHRW,C.H. Robinson Worldwide Inc,,NASDAQ,STOCK,YFINANCE,SP500
CHTR,Charter Communications Inc - Class A,,NASDAQ,STOCK,YFINANCE,SP500
CI,Cigna Group (The),,NYSE,STOCK,YFINANCE,SP500
CINF,Cincinnati Financial Corp,,NASDAQ,STOCK,YFINANCE,SP500
CL,Colgate-Palmolive Company,,NYSE,STOCK,YFINANCE,SP500
CLX,Clorox Company,,NYSE,STOCK,YFINANCE,SP500
CMA,Comerica Inc,,NYSE,STOCK,YFINANCE,SP500
CMCSA,Comcast Corp - Class A,,NASDAQ,STOCK,YFINANCE,SP500
CME,CME Group Inc - Class A,,NASDAQ,STOCK,YFINANCE,SP500
CMG,Chipotle Mexican Grill,,NYSE,STOCK,YFINANCE,SP500
CMI,Cummins Inc,,NYSE,STOCK,YFINANCE,SP500
CMS,CMS Energy Corporation,,NYSE,STOCK,YFINANCE,SP500
CNC,Centene Corp,,NYSE,STOCK,YFINANCE,SP500
CNP,Centerpoint Energy Inc,,NYSE,STOCK,YFINANCE,SP500
COF,Capital One Financial Corp,,NYSE,STOCK,YFINANCE,SP500
COO,Cooper Companies Inc,,NASDAQ,STOCK,YFINANCE,SP500
COP,Conoco Phillips,,NYSE,STOCK,YFINANCE,SP500
COST,Costco Wholesale Corp,,NASDAQ,STOCK,YFINANCE,SP500
CPB,Campbell Soup Company,,NYSE,STOCK,YFINANCE,SP500
CPRT,Copart Inc,,NASDAQ,STOCK,YFINANCE,SP500
CPT,Camden Property Trust,,NYSE,STOCK,YFINANCE,SP500
CRL,Charles River Laboratories International Inc,,NYSE,STOCK,YFINANCE,SP500
CRM,Salesforce Inc,,NYSE,STOCK,YFINANCE,SP500
CSCO,Cisco Systems Inc,,NASDAQ,STOCK,YFINANCE,SP500
CSGP,Costar Group Inc,,NASDAQ,STOCK,YFINANCE,SP500
CSX,CSX Corp,,NASDAQ,STOCK,YFINANCE,SP500
CTAS,Cintas Corporation,,NASDAQ,STOCK,YFINANCE,SP500
CTLT,Catalent Inc,,NYSE,STOCK,YFINANCE,SP500
CTRA,Coterra Energy Inc,,NYSE,STOCK,YFINANCE,SP500
CTSH,Cognizant Technology Solutions Corp - Class A,,NASDAQ,STOCK,YFINANCE,SP500
CTVA,Corteva Inc,,NYSE,STOCK,YFINANCE,SP500
CVS,CVS Health Corp,,NYSE,STOCK,YFINANCE,SP500
CVX,Chevron Corp,,NYSE,STOCK,YFINANCE,SP500
CZR,Caesars Entertainment Inc,,NASDAQ,STOCK,YFINANCE,SP500
D,Dominion Energy Inc,,NYSE,STOCK,YFINANCE,SP500
DAL,Delta Air Lines Inc,,NYSE,STOCK,YFINANCE,SP500
DD,DuPont de Nemours Inc,,NYSE,STOCK,YFINANCE,SP500
DE,Deere & Company,,NYSE,STOCK,YFINANCE,SP500
DFS,Discover Financial Services,,NYSE,STOCK,YFINANCE,SP500
DG,Dollar General Corp,,NYSE,STOCK,YFINANCE,SP500
DGX,Quest Diagnostics Inc,,NYSE,STOCK,YFINANCE,SP500
DHI,D.R. Horton Inc,,NYSE,STOCK,YFINANCE,SP500
DHR,Danaher Corp,,NYSE,STOCK,YFINANCE,SP500
DIS,Walt Disney Co (The),,NYSE,STOCK,YFINANCE,SP500
DISH,Dish Network Corp - Class A,,NASDAQ,STOCK,YFINANCE,SP500
DLR,Digital Realty Trust Inc,,NYSE,STOCK,YFINANCE,SP500
DLTR,Dollar Tree Inc,,NASDAQ,STOCK,YFINANCE,SP500
DOV,Dover Corp,,NYSE,STOCK,YFINANCE,SP500
DOW,Dow Inc,,NYSE,STOCK,YFINANCE,SP500
DPZ,Dominos Pizza Inc,,NYSE,STOCK,YFINANCE,SP500
DRI,Darden Restaurants Inc,,NYSE,STOCK,YFINANCE,SP500
DTE,DTE Energy Company,,NYSE,STOCK,YFINANCE,SP500
DUK,Duke Energy Corp,,NYSE,STOCK,YFINANCE,SP500
DVA,DaVita Inc,,NYSE,STOCK,YFINANCE,SP500
DVN,Devon Energy Corp,,NYSE,STOCK,YFINANCE,SP500
DXC,DXC Technology Company,,NYSE,STOCK,YFINANCE,SP500
DXCM,Dexcom Inc,,NASDAQ,STOCK,YFINANCE,SP500
EA,Electronic Arts Inc,,NASDAQ,STOCK,YFINANCE,SP500
EBAY,EBay Inc,,NASDAQ,STOCK,YFINANCE,SP500
ECL,Ecolab Inc,,NYSE,STOCK,YFINANCE,SP500
ED,Consolidated Edison Inc,,NYSE,STOCK,YFINANCE,SP500
EFX,Equifax Inc,,NYSE,STOCK,YFINANCE,SP500
EIX,Edison International,,NYSE,STOCK,YFINANCE,SP500
EL,Estee Lauder Cos. Inc - Class A,,NYSE,STOCK,YFINANCE,SP500
ELV,Elevance Health Inc,,NYSE,STOCK,YFINANCE,SP500
EMN,Eastman Chemical Company,,NYSE,STOCK,YFINANCE,SP500
EMR,Emerson Electric Company,,NYSE,STOCK,YFINANCE,SP500
ENPH,Enphase Energy Inc,,NASDAQ,STOCK,YFINANCE,SP500
EOG,EOG Resources Inc,,NYSE,STOCK,YFINANCE,SP500
EPAM,EPAM Systems Inc,,NYSE,STOCK,YFINANCE,SP500
EQIX,Equinix Inc,,NASDAQ,STOCK,YFINANCE,SP500
EQR,Equity Residential Properties Trust,,NYSE,STOCK,YFINANCE,SP500
EQT,EQT Corp,,NYSE,STOCK,YFINANCE,SP500
ES,Eversource Energy,,NYSE,STOCK,YFINANCE,SP500
ESS,Essex Property Trust Inc,,NYSE,STOCK,YFINANCE,SP500
ETN,Eaton Corporation plc,,NYSE,STOCK,YFINANCE,SP500
ETR,Entergy Corp,,NYSE,STOCK,YFINANCE,SP500
ETSY,Etsy Inc,,NASDAQ,STOCK,YFINANCE,SP500
EVRG,Evergy Inc,,NASDAQ,STOCK,YFINANCE,SP500
EW,Edwards Lifesciences Corp,,NYSE,STOCK,YFINANCE,SP500
EXC,Exelon Corp,,NASDAQ,STOCK,YFINANCE,SP500
EXPD,Expeditors International Of Washington Inc,,NASDAQ,STOCK,YFINANCE,SP500
EXPE,Expedia Group Inc,,NASDAQ,STOCK,YFINANCE,SP500
EXR,Extra Space Storage Inc,,NYSE,STOCK,YFINANCE,SP500
F,Ford Motor Company,,NYSE,STOCK,YFINANCE,SP500
FANG,Diamondback Energy Inc,,NASDAQ,STOCK,YFINANCE,SP500
FAST,Fastenal Company,,NASDAQ,STOCK,YFINANCE,SP500
FCX,Freeport-McMoRan Inc,,NYSE,STOCK,YFINANCE,SP500
FDS,Factset Research Systems Inc,,NYSE,STOCK,YFINANCE,SP500
FDX,Fedex Corp,,NYSE,STOCK,YFINANCE,SP500
FE,Firstenergy Corp,,NYSE,STOCK,YFINANCE,SP500
FFIV,F5 Inc,,NASDAQ,STOCK,YFINANCE,SP500
FI,Fiserv Inc,,NYSE,STOCK,YFINANCE,SP500
FICO,Fair Isaac Corp,,NYSE,STOCK,YFINANCE,SP500
FIS,Fidelity National Information Services Inc,,NYSE,STOCK,YFINANCE,SP500
FITB,Fifth Third Bancorp,,NASDAQ,STOCK,YFINANCE,SP500
FLT,Fleetcor Technologies Inc,,NYSE,STOCK,YFINANCE,SP500
FMC,FMC Corp,,NYSE,STOCK,YFINANCE,SP500
FOX,Fox Corporation - Class B,,NASDAQ,STOCK,YFINANCE,SP500
FOXA,Fox Corporation - Class A,,NASDAQ,STOCK,YFINANCE,SP500
FRT,Federal Realty Investment Trust.,,NYSE,STOCK,YFINANCE,SP500
FSLR,First Solar Inc,,NASDAQ,STOCK,YFINANCE,SP500
FTNT,Fortinet Inc,,NASDAQ,STOCK,YFINANCE,SP500
FTV,Fortive Corp,,NYSE,STOCK,YFINANCE,SP500
GD,General Dynamics Corp,,NYSE,STOCK,YFINANCE,SP500
GE,General Electric Company,,NYSE,STOCK,YFINANCE,SP500
GEHC,GE HealthCare Technologies Inc,,NASDAQ,STOCK,YFINANCE,SP500
GEN,Gen Digital Inc,,NASDAQ,STOCK,YFINANCE,SP500
GILD,Gilead Sciences Inc,,NASDAQ,STOCK,YFINANCE,SP500
GIS,General Mills Inc,,NYSE,STOCK,YFINANCE,SP500
GL,Globe Life Inc,,NYSE,STOCK,YFINANCE,SP500
GLW,Corning Inc,,NYSE,STOCK,YFINANCE,SP500
GM,General Motors Company,,NYSE,STOCK,YFINANCE,SP500
GNRC,Generac Holdings Inc,,NYSE,STOCK,YFINANCE,SP500
GOOG,Alphabet Inc - Class C,,NASDAQ,STOCK,YFINANCE,SP500
GOOGL,Alphabet Inc - Class A,,NASDAQ,STOCK,YFINANCE,SP500
GPC,Genuine Parts Company,,NYSE,STOCK,YFINANCE,SP500
GPN,Global Payments Inc,,NYSE,STOCK,YFINANCE,SP500
GRMN,Garmin Ltd,,NYSE,STOCK,YFINANCE,SP500
GS,Goldman Sachs Group Inc,,NYSE,STOCK,YFINANCE,SP500
GWW,W.W. Grainger Inc,,NYSE,STOCK,YFINANCE,SP500
HAL,Halliburton Company,,NYSE,STOCK,YFINANCE,SP500
HAS,Hasbro Inc,,NASDAQ,STOCK,YFINANCE,SP500
HBAN,Huntington Bancshares Inc,,NASDAQ,STOCK,YFINANCE,SP500
HCA,HCA Healthcare Inc,,NYSE,STOCK,YFINANCE,SP500
HD,Home Depot Inc,,NYSE,STOCK,YFINANCE,SP500
HES,Hess Corporation,,NYSE,STOCK,YFINANCE,SP500
HIG,Hartford Financial Services Group Inc,,NYSE,STOCK,YFINANCE,SP500
HII,Huntington Ingalls Industries Inc,,NYSE,STOCK,YFINANCE,SP500
HLT,Hilton Worldwide Holdings Inc,,NYSE,STOCK,YFINANCE,SP500
HOLX,Hologic Inc,,NASDAQ,STOCK,YFINANCE,SP500
HON,Honeywell International Inc,,NASDAQ,STOCK,YFINANCE,SP500
HPE,Hewlett Packard Enterprise Company,,NYSE,STOCK,YFINANCE,SP500
HPQ,HP Inc,,NYSE,STOCK,YFINANCE,SP500
HRL,Hormel Foods Corp,,NYSE,STOCK,YFINANCE,SP500
HSIC,Henry Schein Inc,,NASDAQ,STOCK,YFINANCE,SP500
HST,Host Hotels & Resorts Inc,,NASDAQ,STOCK,YFINANCE,SP500
HSY,Hershey Company,,NYSE,STOCK,YFINANCE,SP500
HUM,Humana Inc,,NYSE,STOCK,YFINANCE,SP500
HWM,Howmet Aerospace Inc,,NYSE,STOCK,YFINANCE,SP500
IBM,International Business Machines Corp,,NYSE,STOCK,YFINANCE,SP500
ICE,Intercontinental Exchange Inc,,NYSE,STOCK,YFINANCE,SP500
IDXX,Idexx Laboratories Inc,,NASDAQ,STOCK,YFINANCE,SP500
IEX,Idex Corporation,,NYSE,STOCK,YFINANCE,SP500
IFF,International Flavors & Fragrances Inc,,NYSE,STOCK,YFINANCE,SP500
ILMN,Illumina Inc,,NASDAQ,STOCK,YFINANCE,SP500
INCY,Incyte Corp,,NASDAQ,STOCK,YFINANCE,SP500
INTC,Intel Corp,,NASDAQ,STOCK,YFINANCE,SP500
INTU,Intuit Inc,,NASDAQ,STOCK,YFINANCE,SP500
INVH,Invitation Homes Inc,,NYSE,STOCK,YFINANCE,SP500
IP,International Paper Company,,NYSE,STOCK,YFINANCE,SP500
IPG,Interpublic Group Of Cos. Inc,,NYSE,STOCK,YFINANCE,SP500
IQV,IQVIA Holdings Inc,,NYSE,STOCK,YFINANCE,SP500
IR,Ingersoll-Rand Inc,,NYSE,STOCK,YFINANCE,SP500
IRM,Iron Mountain Inc,,NYSE,STOCK,YFINANCE,SP500
ISRG,Intuitive Surgical Inc,,NASDAQ,STOCK,YFINANCE,SP500
IT,Gartner Inc,,NYSE,STOCK,YFINANCE,SP500
ITW,Illinois Tool Works Inc,,NYSE,STOCK,YFINANCE,SP500
IVZ,Invesco Ltd,,NYSE,STOCK,YFINANCE,SP500
J,Jacobs Solutions Inc,,NYSE,STOCK,YFINANCE,SP500
