symbol,name,industry,exchange_code,asset_type,data_source, note_1
JBHT,J.B. Hunt Transport Services Inc,,NASDAQ,STOCK,YFINANCE,SP500
JCI,Johnson Controls International plc,,NYSE,STOCK,YFINANCE,SP500
JKHY,Jack Henry & Associates Inc,,NASDAQ,STOCK,YFINANCE,SP500
JNJ,Johnson & Johnson,,NYSE,STOCK,YFINANCE,SP500
JNPR,Juniper Networks Inc,,NYSE,STOCK,YFINANCE,SP500
JPM,JPMorgan Chase & Company,,NYSE,STOCK,YFINANCE,SP500
K,Kellanova Company,,NYSE,STOCK,YFINANCE,SP500
KDP,Keurig Dr Pepper Inc,,NASDAQ,STOCK,YFINANCE,SP500
KEY,Keycorp,,NYSE,STOCK,YFINANCE,SP500
KEYS,Keysight Technologies Inc,,NYSE,STOCK,YFINANCE,SP500
KHC,Kraft Heinz Company,,NASDAQ,STOCK,YFINANCE,SP500
KIM,Kimco Realty Corporation,,NYSE,STOCK,YFINANCE,SP500
KLAC,KLA Corp,,NASDAQ,STOCK,YFINANCE,SP500
KMB,Kimberly-Clark Corp,,NYSE,STOCK,YFINANCE,SP500
KMI,Kinder Morgan Inc - Class P,,NYSE,STOCK,YFINANCE,SP500
KMX,Carmax Inc,,NYSE,STOCK,YFINANCE,SP500
KO,Coca-Cola Company,,NYSE,STOCK,YFINANCE,SP500
KR,Kroger Company,,NYSE,STOCK,YFINANCE,SP500
L,Loews Corp,,NYSE,STOCK,YFINANCE,SP500
LDOS,Leidos Holdings Inc,,NYSE,STOCK,YFINANCE,SP500
LEN,Lennar Corp - Class A,,NYSE,STOCK,YFINANCE,SP500
LH,Laboratory Corp Of America Holdings,,NYSE,STOCK,YFINANCE,SP500
LHX,L3Harris Technologies Inc,,NYSE,STOCK,YFINANCE,SP500
LIN,Linde Plc.,,NASDAQ,STOCK,YFINANCE,SP500
LKQ,LKQ Corp,,NASDAQ,STOCK,YFINANCE,SP500
LLY,Lilly(Eli) & Company,,NYSE,STOCK,YFINANCE,SP500
LMT,Lockheed Martin Corp,,NYSE,STOCK,YFINANCE,SP500
LNC,Lincoln National Corp,,NYSE,STOCK,YFINANCE,SP500
LNT,Alliant Energy Corp,,NASDAQ,STOCK,YFINANCE,SP500
LOW,Lowe`s Cos. Inc,,NYSE,STOCK,YFINANCE,SP500
LRCX,Lam Research Corp,,NASDAQ,STOCK,YFINANCE,SP500
LUV,Southwest Airlines Company,,NYSE,STOCK,YFINANCE,SP500
LVS,Las Vegas Sands Corp,,NYSE,STOCK,YFINANCE,SP500
LW,Lamb Weston Holdings Inc,,NYSE,STOCK,YFINANCE,SP500
LYB,LyondellBasell Industries NV - Class A,,NYSE,STOCK,YFINANCE,SP500
LYV,Live Nation Entertainment Inc,,NYSE,STOCK,YFINANCE,SP500
MA,Mastercard Incorporated - Class A,,NYSE,STOCK,YFINANCE,SP500
MAA,Mid-America Apartment Communities Inc,,NYSE,STOCK,YFINANCE,SP500
MAR,Marriott International Inc - Class A,,NASDAQ,STOCK,YFINANCE,SP500
MAS,Masco Corp,,NYSE,STOCK,YFINANCE,SP500
MCD,McDonald`s Corp,,NYSE,STOCK,YFINANCE,SP500
MCHP,Microchip Technology Inc,,NASDAQ,STOCK,YFINANCE,SP500
MCK,Mckesson Corporation,,NYSE,STOCK,YFINANCE,SP500
MCO,Moody`s Corp,,NYSE,STOCK,YFINANCE,SP500
MDLZ,Mondelez International Inc - Class A,,NASDAQ,STOCK,YFINANCE,SP500
MDT,Medtronic Plc,,NYSE,STOCK,YFINANCE,SP500
MET,Metlife Inc,,NYSE,STOCK,YFINANCE,SP500
META,Meta Platforms Inc - Class A,,NASDAQ,STOCK,YFINANCE,SP500
MGM,MGM Resorts International,,NYSE,STOCK,YFINANCE,SP500
MHK,Mohawk Industries Inc,,NYSE,STOCK,YFINANCE,SP500
MKC,McCormick & Co. Inc (Non Voting),,NYSE,STOCK,YFINANCE,SP500
MKTX,MarketAxess Holdings Inc,,NASDAQ,STOCK,YFINANCE,SP500
MLM,Martin Marietta Materials Inc,,NYSE,STOCK,YFINANCE,SP500
MMC,Marsh & McLennan Cos. Inc,,NYSE,STOCK,YFINANCE,SP500
MMM,3M Company,,NYSE,STOCK,YFINANCE,SP500
MNST,Monster Beverage Corp,,NASDAQ,STOCK,YFINANCE,SP500
MO,Altria Group Inc,,NYSE,STOCK,YFINANCE,SP500
MOH,Molina Healthcare Inc,,NYSE,STOCK,YFINANCE,SP500
MOS,Mosaic Company,,NYSE,STOCK,YFINANCE,SP500
MPC,Marathon Petroleum Corp,,NYSE,STOCK,YFINANCE,SP500
MPWR,Monolithic Power System Inc,,NASDAQ,STOCK,YFINANCE,SP500
MRK,Merck & Co Inc,,NYSE,STOCK,YFINANCE,SP500
MRNA,Moderna Inc,,NASDAQ,STOCK,YFINANCE,SP500
MRO,Marathon Oil Corporation,,NYSE,STOCK,YFINANCE,SP500
MS,Morgan Stanley,,NYSE,STOCK,YFINANCE,SP500
MSCI,MSCI Inc,,NYSE,STOCK,YFINANCE,SP500
MSFT,Microsoft Corporation,,NASDAQ,STOCK,YFINANCE,SP500
MSI,Motorola Solutions Inc,,NYSE,STOCK,YFINANCE,SP500
MTB,M & T Bank Corp,,NYSE,STOCK,YFINANCE,SP500
MTCH,Match Group Inc - New,,NASDAQ,STOCK,YFINANCE,SP500
MTD,Mettler-Toledo International Inc,,NYSE,STOCK,YFINANCE,SP500
MU,Micron Technology Inc,,NASDAQ,STOCK,YFINANCE,SP500
NCLH,Norwegian Cruise Line Holdings Ltd,,NYSE,STOCK,YFINANCE,SP500
NDAQ,Nasdaq Inc - 144A,,NASDAQ,STOCK,YFINANCE,SP500
NDSN,Nordson Corp,,NASDAQ,STOCK,YFINANCE,SP500
NEE,NextEra Energy Inc,,NYSE,STOCK,YFINANCE,SP500
NEM,Newmont Corp,,NYSE,STOCK,YFINANCE,SP500
NFLX,Netflix Inc,,NASDAQ,STOCK,YFINANCE,SP500
NI,NiSource Inc,,NYSE,STOCK,YFINANCE,SP500
NKE,Nike Inc - Class B,,NYSE,STOCK,YFINANCE,SP500
NOC,Northrop Grumman Corp,,NYSE,STOCK,YFINANCE,SP500
NOW,ServiceNow Inc,,NYSE,STOCK,YFINANCE,SP500
NRG,NRG Energy Inc,,NYSE,STOCK,YFINANCE,SP500
NSC,Norfolk Southern Corp,,NYSE,STOCK,YFINANCE,SP500
NTAP,Netapp Inc,,NASDAQ,STOCK,YFINANCE,SP500
NTRS,Northern Trust Corp,,NASDAQ,STOCK,YFINANCE,SP500
NUE,Nucor Corp,,NYSE,STOCK,YFINANCE,SP500
NVDA,NVIDIA Corp,,NASDAQ,STOCK,YFINANCE,SP500
NVR,NVR Inc,,NYSE,STOCK,YFINANCE,SP500
NWL,Newell Brands Inc,,NASDAQ,STOCK,YFINANCE,SP500
NWS,News Corp - Class B,,NASDAQ,STOCK,YFINANCE,SP500
NWSA,News Corp - Class A,,NASDAQ,STOCK,YFINANCE,SP500
NXPI,NXP Semiconductors NV,,NASDAQ,STOCK,YFINANCE,SP500
O,Realty Income Corp,,NYSE,STOCK,YFINANCE,SP500
ODFL,Old Dominion Freight Line Inc,,NASDAQ,STOCK,YFINANCE,SP500
OGN,Organon & Company,,NYSE,STOCK,YFINANCE,SP500
OKE,Oneok Inc,,NYSE,STOCK,YFINANCE,SP500
OMC,Omnicom Group Inc,,NYSE,STOCK,YFINANCE,SP500
ON,ON Semiconductor Corp,,NASDAQ,STOCK,YFINANCE,SP500
ORCL,Oracle Corp,,NYSE,STOCK,YFINANCE,SP500
ORLY,O`Reilly Automotive Inc,,NASDAQ,STOCK,YFINANCE,SP500
OTIS,Otis Worldwide Corp,,NYSE,STOCK,YFINANCE,SP500
OXY,Occidental Petroleum Corp,,NYSE,STOCK,YFINANCE,SP500
PARA,Paramount Global - Class B,,NASDAQ,STOCK,YFINANCE,SP500
PAYC,Paycom Software Inc,,NYSE,STOCK,YFINANCE,SP500
PAYX,Paychex Inc,,NASDAQ,STOCK,YFINANCE,SP500
PCAR,Paccar Inc,,NASDAQ,STOCK,YFINANCE,SP500
PCG,PG&E Corp,,NYSE,STOCK,YFINANCE,SP500
PEAK,Healthpeak OP LLC,,NYSE,STOCK,YFINANCE,SP500
PEG,Public Service Enterprise Group Inc,,NYSE,STOCK,YFINANCE,SP500
PEP,PepsiCo Inc,,NASDAQ,STOCK,YFINANCE,SP500
PFE,Pfizer Inc,,NYSE,STOCK,YFINANCE,SP500
PFG,Principal Financial Group Inc,,NASDAQ,STOCK,YFINANCE,SP500
PG,Procter & Gamble Company,,NYSE,STOCK,YFINANCE,SP500
PGR,Progressive Corp,,NYSE,STOCK,YFINANCE,SP500
PH,Parker-Hannifin Corp,,NYSE,STOCK,YFINANCE,SP500
PHM,PulteGroup Inc,,NYSE,STOCK,YFINANCE,SP500
PKG,Packaging Corp Of America,,NYSE,STOCK,YFINANCE,SP500
PLD,Prologis Inc,,NYSE,STOCK,YFINANCE,SP500
PM,Philip Morris International Inc,,NYSE,STOCK,YFINANCE,SP500
PNC,PNC Financial Services Group Inc,,NYSE,STOCK,YFINANCE,SP500
PNR,Pentair plc,,NYSE,STOCK,YFINANCE,SP500
PNW,Pinnacle West Capital Corp,,NYSE,STOCK,YFINANCE,SP500
PODD,Insulet Corporation,,NASDAQ,STOCK,YFINANCE,SP500
POOL,Pool Corporation,,NASDAQ,STOCK,YFINANCE,SP500
PPG,PPG Industries Inc,,NYSE,STOCK,YFINANCE,SP500
PPL,PPL Corp,,NYSE,STOCK,YFINANCE,SP500
PRU,Prudential Financial Inc,,NYSE,STOCK,YFINANCE,SP500
PSA,Public Storage.,,NYSE,STOCK,YFINANCE,SP500
PSX,Phillips 66,,NYSE,STOCK,YFINANCE,SP500
PTC,PTC Inc,,NASDAQ,STOCK,YFINANCE,SP500
PWR,Quanta Services Inc,,NYSE,STOCK,YFINANCE,SP500
PXD,Pioneer Natural Resources Company,,NYSE,STOCK,YFINANCE,SP500
PYPL,PayPal Holdings Inc,,NASDAQ,STOCK,YFINANCE,SP500
QCOM,Qualcomm Inc,,NASDAQ,STOCK,YFINANCE,SP500
QRVO,Qorvo Inc,,NASDAQ,STOCK,YFINANCE,SP500
RCL,Royal Caribbean Group,,NYSE,STOCK,YFINANCE,SP500
REG,Regency Centers Corporation,,NASDAQ,STOCK,YFINANCE,SP500
REGN,Regeneron Pharmaceuticals Inc,,NASDAQ,STOCK,YFINANCE,SP500
RF,Regions Financial Corp,,NYSE,STOCK,YFINANCE,SP500
RHI,Robert Half Inc,,NYSE,STOCK,YFINANCE,SP500
RJF,Raymond James Financial Inc,,NYSE,STOCK,YFINANCE,SP500
RL,Ralph Lauren Corp - Class A,,NYSE,STOCK,YFINANCE,SP500
RMD,Resmed Inc,,NYSE,STOCK,YFINANCE,SP500
ROK,Rockwell Automation Inc,,NYSE,STOCK,YFINANCE,SP500
ROL,Rollins Inc,,NYSE,STOCK,YFINANCE,SP500
ROP,Roper Technologies Inc,,NASDAQ,STOCK,YFINANCE,SP500
ROST,Ross Stores Inc,,NASDAQ,STOCK,YFINANCE,SP500
RSG,Republic Services Inc,,NYSE,STOCK,YFINANCE,SP500
RTX,RTX Corp,,NYSE,STOCK,YFINANCE,SP500
RVTY,Revvity Inc,,NYSE,STOCK,YFINANCE,SP500
SBAC,SBA Communications Corp - Class A,,NASDAQ,STOCK,YFINANCE,SP500
SBUX,Starbucks Corp,,NASDAQ,STOCK,YFINANCE,SP500
SCHW,Charles Schwab Corp,,NYSE,STOCK,YFINANCE,SP500
SEDG,Solaredge Technologies Inc,,NASDAQ,STOCK,YFINANCE,SP500
SEE,Sealed Air Corp,,NYSE,STOCK,YFINANCE,SP500
SHW,Sherwin-Williams Company,,NYSE,STOCK,YFINANCE,SP500
SJM,J.M. Smucker Company,,NYSE,STOCK,YFINANCE,SP500
SLB,SLB,,NYSE,STOCK,YFINANCE,SP500
SNA,Snap-on Inc,,NYSE,STOCK,YFINANCE,SP500
SNPS,Synopsys Inc,,NASDAQ,STOCK,YFINANCE,SP500
SO,Southern Company,,NYSE,STOCK,YFINANCE,SP500
SPG,Simon Property Group Inc,,NYSE,STOCK,YFINANCE,SP500
SPGI,S&P Global Inc,,NYSE,STOCK,YFINANCE,SP500
SRE,Sempra,,NYSE,STOCK,YFINANCE,SP500
STE,Steris Plc,,NYSE,STOCK,YFINANCE,SP500
STLD,Steel Dynamics Inc,,NASDAQ,STOCK,YFINANCE,SP500
STT,State Street Corp,,NYSE,STOCK,YFINANCE,SP500
STX,Seagate Technology Holdings Plc,,NASDAQ,STOCK,YFINANCE,SP500
STZ,Constellation Brands Inc - Class A,,NYSE,STOCK,YFINANCE,SP500
SWK,Stanley Black & Decker Inc,,NYSE,STOCK,YFINANCE,SP500
SWKS,Skyworks Solutions Inc,,NASDAQ,STOCK,YFINANCE,SP500
SYF,Synchrony Financial,,NYSE,STOCK,YFINANCE,SP500
SYK,Stryker Corp,,NYSE,STOCK,YFINANCE,SP500
SYY,Sysco Corp,,NYSE,STOCK,YFINANCE,SP500
T,AT&T Inc,,NYSE,STOCK,YFINANCE,SP500
TAP,Molson Coors Beverage Company - Class B,,NYSE,STOCK,YFINANCE,SP500
TDG,Transdigm Group Incorporated,,NYSE,STOCK,YFINANCE,SP500
TDY,Teledyne Technologies Inc,,NYSE,STOCK,YFINANCE,SP500
TECH,Bio-Techne Corp,,NASDAQ,STOCK,YFINANCE,SP500
TEL,TE Connectivity Ltd,,NYSE,STOCK,YFINANCE,SP500
TER,Teradyne Inc,,NASDAQ,STOCK,YFINANCE,SP500
TFC,Truist Financial Corporation,,NYSE,STOCK,YFINANCE,SP500
TFX,Teleflex Incorporated,,NYSE,STOCK,YFINANCE,SP500
TGT,Target Corp,,NYSE,STOCK,YFINANCE,SP500
TJX,TJX Companies Inc,,NYSE,STOCK,YFINANCE,SP500
TMO,Thermo Fisher Scientific Inc,,NYSE,STOCK,YFINANCE,SP500
TMUS,T-Mobile US Inc,,NASDAQ,STOCK,YFINANCE,SP500
TPR,Tapestry Inc,,NYSE,STOCK,YFINANCE,SP500
TRGP,Targa Resources Corp,,NYSE,STOCK,YFINANCE,SP500
TRMB,Trimble Inc,,NASDAQ,STOCK,YFINANCE,SP500
TROW,T. Rowe Price Group Inc,,NASDAQ,STOCK,YFINANCE,SP500
TRV,Travelers Companies Inc,,NYSE,STOCK,YFINANCE,SP500
TSCO,Tractor Supply Company,,NASDAQ,STOCK,YFINANCE,SP500
TSLA,Tesla Inc,,NASDAQ,STOCK,YFINANCE,SP500
TSN,Tyson Foods Inc - Class A,,NYSE,STOCK,YFINANCE,SP500
TT,Trane Technologies plc - Class A,,NYSE,STOCK,YFINANCE,SP500
TTWO,Take-Two Interactive Software Inc,,NASDAQ,STOCK,YFINANCE,SP500
TXN,Texas Instruments Inc,,NASDAQ,STOCK,YFINANCE,SP500
TXT,Textron Inc,,NYSE,STOCK,YFINANCE,SP500
TYL,Tyler Technologies Inc,,NYSE,STOCK,YFINANCE,SP500
UAL,United Airlines Holdings Inc,,NASDAQ,STOCK,YFINANCE,SP500
UDR,UDR Inc,,NYSE,STOCK,YFINANCE,SP500
UHS,Universal Health Services Inc - Class B,,NYSE,STOCK,YFINANCE,SP500
ULTA,Ulta Beauty Inc,,NASDAQ,STOCK,YFINANCE,SP500
UNH,Unitedhealth Group Inc,,NYSE,STOCK,YFINANCE,SP500
UNP,Union Pacific Corp,,NYSE,STOCK,YFINANCE,SP500
UPS,United Parcel Service Inc - Class B,,NYSE,STOCK,YFINANCE,SP500
URI,United Rentals Inc,,NYSE,STOCK,YFINANCE,SP500
USB,U.S. Bancorp.,,NYSE,STOCK,YFINANCE,SP500
V,Visa Inc - Class A,,NYSE,STOCK,YFINANCE,SP500
VFC,VF Corp,,NYSE,STOCK,YFINANCE,SP500
VICI,VICI Properties Inc,,NYSE,STOCK,YFINANCE,SP500
VLO,Valero Energy Corp,,NYSE,STOCK,YFINANCE,SP500
VMC,Vulcan Materials Company,,NYSE,STOCK,YFINANCE,SP500
VRSK,Verisk Analytics Inc,,NASDAQ,STOCK,YFINANCE,SP500
VRSN,Verisign Inc,,NASDAQ,STOCK,YFINANCE,SP500
VRTX,Vertex Pharmaceuticals Inc,,NASDAQ,STOCK,YFINANCE,SP500
VTR,Ventas Inc,,NYSE,STOCK,YFINANCE,SP500
VTRS,Viatris Inc,,NASDAQ,STOCK,YFINANCE,SP500
VZ,Verizon Communications Inc,,NYSE,STOCK,YFINANCE,SP500
WAB,Westinghouse Air Brake Technologies Corp,,NYSE,STOCK,YFINANCE,SP500
WAT,Waters Corp,,NYSE,STOCK,YFINANCE,SP500
WBA,Walgreens Boots Alliance Inc,,NASDAQ,STOCK,YFINANCE,SP500
WBD,Warner Bros. Discovery Inc - Class A,,NASDAQ,STOCK,YFINANCE,SP500
WDC,Western Digital Corp,,NASDAQ,STOCK,YFINANCE,SP500
WEC,WEC Energy Group Inc,,NYSE,STOCK,YFINANCE,SP500
WELL,Welltower Inc,,NYSE,STOCK,YFINANCE,SP500
WFC,Wells Fargo & Company,,NYSE,STOCK,YFINANCE,SP500
WHR,Whirlpool Corp,,NYSE,STOCK,YFINANCE,SP500
WM,Waste Management Inc,,NYSE,STOCK,YFINANCE,SP500
WMB,Williams Cos Inc,,NYSE,STOCK,YFINANCE,SP500
WMT,Walmart Inc,,NYSE,STOCK,YFINANCE,SP500
WRB,W.R. Berkley Corp,,NYSE,STOCK,YFINANCE,SP500
WRK,WestRock Company,,NYSE,STOCK,YFINANCE,SP500
WST,West Pharmaceutical Services Inc,,NYSE,STOCK,YFINANCE,SP500
WTW,Willis Towers Watson Public Ltd Company,,NASDAQ,STOCK,YFINANCE,SP500
WY,Weyerhaeuser Company,,NYSE,STOCK,YFINANCE,SP500
WYNN,Wynn Resorts Ltd,,NASDAQ,STOCK,YFINANCE,SP500
XEL,Xcel Energy Inc,,NASDAQ,STOCK,YFINANCE,SP500
XOM,Exxon Mobil Corp,,NYSE,STOCK,YFINANCE,SP500
XRAY,DENTSPLY Sirona Inc,,NASDAQ,STOCK,YFINANCE,SP500
XYL,Xylem Inc,,NYSE,STOCK,YFINANCE,SP500
YUM,Yum Brands Inc,,NYSE,STOCK,YFINANCE,SP500
ZBH,Zimmer Biomet Holdings Inc,,NYSE,STOCK,YFINANCE,SP500
ZBRA,Zebra Technologies Corp - Class A,,NASDAQ,STOCK,YFINANCE,SP500
ZION,Zions Bancorporation N.A,,NASDAQ,STOCK,YFINANCE,SP500
ZTS,Zoetis Inc - Class A,,NYSE,STOCK,YFINANCE,SP500
VMID.L,Vanguard FTSE 250 UCITS ETF,,UK-EXCH-TODO,EQUITY_FUNDS,YFINANCE,SP500
VHYG.L,Vanguard FTSE All-World High Dividend Yield UCITS ETF,,UK-EXCH-TODO,EQUITY_FUNDS,YFINANCE,SP500
VUKE.L,Vanguard FTSE 100 UCITS ETF,,UK-EXCH-TODO,EQUITY_FUNDS,YFINANCE,SP500
VUSA.L,Vanguard S&P 500 UCITS ETF, ,UK-EXCH-TODO,EQUITY_FUNDS,YFINANCE,SP500
