symbol,name,industry,exchange_code,asset_type
A,Agilent Technologies Inc,,NYSE,STOCK
AAL,American Airlines Group Inc,,NASDAQ,STOCK
AAP,Advance Auto Parts Inc,,NYSE,STOCK
AAPL,Apple Inc,,NASDAQ,STOCK
ABBV,Abbvie Inc,,NYSE,STOCK
ABT,Abbott Laboratories,,NYSE,STOCK
ACGL,Arch Capital Group Ltd,,NASDAQ,STOCK
ACN,Accenture plc - Class A,,NYSE,STOCK
ADBE,Adobe Inc,,NASDAQ,STOCK
ADI,Analog Devices Inc,,NASDAQ,STOCK
ADM,Archer Daniels Midland Company,,NYSE,STOCK
ADP,Automatic Data Processing Inc,,NASDAQ,STOCK
ADSK,Autodesk Inc,,NASDAQ,STOCK
AEE,Ameren Corp,,NYSE,STOCK
AEP,American Electric Power Company Inc,,NASDAQ,STOCK
AES,AES Corp,,NYSE,STOCK
AFL,Aflac Inc,,NYSE,STOCK
AIG,American International Group Inc,,NYSE,STOCK
AIZ,Assurant Inc,,NYSE,STOCK
AJG,Arthur J. Gallagher & Company,,NYSE,STOCK
AKAM,Akamai Technologies Inc,,NASDAQ,STOCK
ALB,Albemarle Corp,,NYSE,STOCK
ALGN,Align Technology Inc,,NASDAQ,STOCK
ALK,Alaska Air Group Inc,,NYSE,STOCK
ALL,Allstate Corp (The),,NYSE,STOCK
ALLE,Allegion plc,,NYSE,STOCK
AMAT,Applied Materials Inc,,NASDAQ,STOCK
AMCR,Amcor Plc,,NYSE,STOCK
AMD,Advanced Micro Devices Inc,,NASDAQ,STOCK
AME,Ametek Inc,,NYSE,STOCK
AMGN,AMGEN Inc,,NASDAQ,STOCK
AMP,Ameriprise Financial Inc,,NYSE,STOCK
AMT,American Tower Corp,,NYSE,STOCK
AMZN,Amazon.com Inc,,NASDAQ,STOCK
ANET,Arista Networks Inc,,NYSE,STOCK
ANSS,Ansys Inc,,NASDAQ,STOCK
AON,Aon plc. - Class A,,NYSE,STOCK
AOS,A.O. Smith Corp,,NYSE,STOCK
APA,APA Corporation,,NASDAQ,STOCK
APD,Air Products & Chemicals Inc,,NYSE,STOCK
APH,Amphenol Corp - Class A,,NYSE,STOCK
APTV,Aptiv PLC,,NYSE,STOCK
ARE,Alexandria Real Estate Equities Inc,,NYSE,STOCK
ATO,Atmos Energy Corp,,NYSE,STOCK
AVB,Avalonbay Communities Inc,,NYSE,STOCK
AVGO,Broadcom Inc,,NASDAQ,STOCK
AVY,Avery Dennison Corp,,NYSE,STOCK
AWK,American Water Works Co. Inc,,NYSE,STOCK
AXON,Axon Enterprise Inc,,NASDAQ,STOCK
AXP,American Express Company,,NYSE,STOCK
AZO,Autozone Inc,,NYSE,STOCK
BA,Boeing Company,,NYSE,STOCK
BAC,Bank Of America Corp,,NYSE,STOCK
BALL,Ball Corp,,NYSE,STOCK
BAX,Baxter International Inc,,NYSE,STOCK
BBWI,Bath & Body Works Inc,,NYSE,STOCK
BBY,Best Buy Co. Inc,,NYSE,STOCK
BDX,Becton Dickinson & Company,,NYSE,STOCK
BEN,Franklin Resources Inc,,NYSE,STOCK
BF-B,Brown-Forman Corp - Class B,,NYSE,STOCK
BFEB,Innovator U.S. Equity Buffer ETF - February,,BATS,ETF
BG,Bunge Global SA,,NYSE,STOCK
BIIB,Biogen Inc,,NASDAQ,STOCK
BIO,Bio-Rad Laboratories Inc - Class A,,NYSE,STOCK
BK,Bank Of New York Mellon Corp,,NYSE,STOCK
BKNG,Booking Holdings Inc,,NASDAQ,STOCK
BKR,Baker Hughes Co - Class A,,NASDAQ,STOCK
BLK,Blackrock Inc,,NYSE,STOCK
BMY,Bristol-Myers Squibb Company,,NYSE,STOCK
BR,Broadridge Financial Solutions Inc,,NYSE,STOCK
BRK-B,Berkshire Hathaway Inc - Class B,,NYSE,STOCK
BRO,Brown & Brown Inc,,NYSE,STOCK
BSX,Boston Scientific Corp,,NYSE,STOCK
BWA,BorgWarner Inc,,NYSE,STOCK
BXP,Boston Properties Inc,,NYSE,STOCK
C,Citigroup Inc,,NYSE,STOCK
CAG,Conagra Brands Inc,,NYSE,STOCK
CAH,Cardinal Health Inc,,NYSE,STOCK
CARR,Carrier Global Corp,,NYSE,STOCK
CAT,Caterpillar Inc,,NYSE,STOCK
CB,Chubb Ltd,,NYSE,STOCK
CBOE,Cboe Global Markets Inc,,BATS,STOCK
CBRE,CBRE Group Inc - Class A,,NYSE,STOCK
CCI,Crown Castle Inc,,NYSE,STOCK
CCL,Carnival Corp (Paired Stock),,NYSE,STOCK
CDAY,Ceridian HCM Holding Inc,,NYSE,STOCK
CDNS,Cadence Design Systems Inc,,NASDAQ,STOCK
CDW,CDW Corp,,NASDAQ,STOCK
CE,Celanese Corp - Series A,,NYSE,STOCK
CEG,Constellation Energy Corporation,,NASDAQ,STOCK
CF,CF Industries Holdings Inc,,NYSE,STOCK
CFG,Citizens Financial Group Inc,,NYSE,STOCK
CHD,Church & Dwight Co. Inc,,NYSE,STOCK
CHRW,C.H. Robinson Worldwide Inc,,NASDAQ,STOCK
CHTR,Charter Communications Inc - Class A,,NASDAQ,STOCK
CI,Cigna Group (The),,NYSE,STOCK
CINF,Cincinnati Financial Corp,,NASDAQ,STOCK
CL,Colgate-Palmolive Company,,NYSE,STOCK
CLX,Clorox Company,,NYSE,STOCK
CMA,Comerica Inc,,NYSE,STOCK
CMCSA,Comcast Corp - Class A,,NASDAQ,STOCK
CME,CME Group Inc - Class A,,NASDAQ,STOCK
CMG,Chipotle Mexican Grill,,NYSE,STOCK
CMI,Cummins Inc,,NYSE,STOCK
CMS,CMS Energy Corporation,,NYSE,STOCK
CNC,Centene Corp,,NYSE,STOCK
CNP,Centerpoint Energy Inc,,NYSE,STOCK
COF,Capital One Financial Corp,,NYSE,STOCK
COO,Cooper Companies Inc,,NASDAQ,STOCK
COP,Conoco Phillips,,NYSE,STOCK
COST,Costco Wholesale Corp,,NASDAQ,STOCK
CPB,Campbell Soup Company,,NYSE,STOCK
CPRT,Copart Inc,,NASDAQ,STOCK
CPT,Camden Property Trust,,NYSE,STOCK
CRL,Charles River Laboratories International Inc,,NYSE,STOCK
CRM,Salesforce Inc,,NYSE,STOCK
CSCO,Cisco Systems Inc,,NASDAQ,STOCK
CSGP,Costar Group Inc,,NASDAQ,STOCK
CSX,CSX Corp,,NASDAQ,STOCK
CTAS,Cintas Corporation,,NASDAQ,STOCK
CTLT,Catalent Inc,,NYSE,STOCK
CTRA,Coterra Energy Inc,,NYSE,STOCK
CTSH,Cognizant Technology Solutions Corp - Class A,,NASDAQ,STOCK
CTVA,Corteva Inc,,NYSE,STOCK
CVS,CVS Health Corp,,NYSE,STOCK
CVX,Chevron Corp,,NYSE,STOCK
CZR,Caesars Entertainment Inc,,NASDAQ,STOCK
D,Dominion Energy Inc,,NYSE,STOCK
DAL,Delta Air Lines Inc,,NYSE,STOCK
DD,DuPont de Nemours Inc,,NYSE,STOCK
DE,Deere & Company,,NYSE,STOCK
DFS,Discover Financial Services,,NYSE,STOCK
DG,Dollar General Corp,,NYSE,STOCK
DGX,Quest Diagnostics Inc,,NYSE,STOCK
DHI,D.R. Horton Inc,,NYSE,STOCK
DHR,Danaher Corp,,NYSE,STOCK
DIS,Walt Disney Co (The),,NYSE,STOCK
DISH,Dish Network Corp - Class A,,NASDAQ,STOCK
DLR,Digital Realty Trust Inc,,NYSE,STOCK
DLTR,Dollar Tree Inc,,NASDAQ,STOCK
DOV,Dover Corp,,NYSE,STOCK
DOW,Dow Inc,,NYSE,STOCK
DPZ,Dominos Pizza Inc,,NYSE,STOCK
DRI,Darden Restaurants Inc,,NYSE,STOCK
DTE,DTE Energy Company,,NYSE,STOCK
DUK,Duke Energy Corp,,NYSE,STOCK
DVA,DaVita Inc,,NYSE,STOCK
DVN,Devon Energy Corp,,NYSE,STOCK
DXC,DXC Technology Company,,NYSE,STOCK
DXCM,Dexcom Inc,,NASDAQ,STOCK
EA,Electronic Arts Inc,,NASDAQ,STOCK
EBAY,EBay Inc,,NASDAQ,STOCK
ECL,Ecolab Inc,,NYSE,STOCK
ED,Consolidated Edison Inc,,NYSE,STOCK
EFX,Equifax Inc,,NYSE,STOCK
EIX,Edison International,,NYSE,STOCK
EL,Estee Lauder Cos. Inc - Class A,,NYSE,STOCK
ELV,Elevance Health Inc,,NYSE,STOCK
EMN,Eastman Chemical Company,,NYSE,STOCK
EMR,Emerson Electric Company,,NYSE,STOCK
ENPH,Enphase Energy Inc,,NASDAQ,STOCK
EOG,EOG Resources Inc,,NYSE,STOCK
EPAM,EPAM Systems Inc,,NYSE,STOCK
EQIX,Equinix Inc,,NASDAQ,STOCK
EQR,Equity Residential Properties Trust,,NYSE,STOCK
EQT,EQT Corp,,NYSE,STOCK
ES,Eversource Energy,,NYSE,STOCK
ESS,Essex Property Trust Inc,,NYSE,STOCK
ETN,Eaton Corporation plc,,NYSE,STOCK
ETR,Entergy Corp,,NYSE,STOCK
ETSY,Etsy Inc,,NASDAQ,STOCK
EVRG,Evergy Inc,,NASDAQ,STOCK
EW,Edwards Lifesciences Corp,,NYSE,STOCK
EXC,Exelon Corp,,NASDAQ,STOCK
EXPD,Expeditors International Of Washington Inc,,NASDAQ,STOCK
EXPE,Expedia Group Inc,,NASDAQ,STOCK
EXR,Extra Space Storage Inc,,NYSE,STOCK
F,Ford Motor Company,,NYSE,STOCK
FANG,Diamondback Energy Inc,,NASDAQ,STOCK
FAST,Fastenal Company,,NASDAQ,STOCK
FCX,Freeport-McMoRan Inc,,NYSE,STOCK
FDS,Factset Research Systems Inc,,NYSE,STOCK
FDX,Fedex Corp,,NYSE,STOCK
FE,Firstenergy Corp,,NYSE,STOCK
FFIV,F5 Inc,,NASDAQ,STOCK
FI,Fiserv Inc,,NYSE,STOCK
FICO,Fair Isaac Corp,,NYSE,STOCK
FIS,Fidelity National Information Services Inc,,NYSE,STOCK
FITB,Fifth Third Bancorp,,NASDAQ,STOCK
FLT,Fleetcor Technologies Inc,,NYSE,STOCK
FMC,FMC Corp,,NYSE,STOCK
FOX,Fox Corporation - Class B,,NASDAQ,STOCK
FOXA,Fox Corporation - Class A,,NASDAQ,STOCK
FRT,Federal Realty Investment Trust.,,NYSE,STOCK
FSLR,First Solar Inc,,NASDAQ,STOCK
FTNT,Fortinet Inc,,NASDAQ,STOCK
FTV,Fortive Corp,,NYSE,STOCK
GD,General Dynamics Corp,,NYSE,STOCK
GE,General Electric Company,,NYSE,STOCK
GEHC,GE HealthCare Technologies Inc,,NASDAQ,STOCK
GEN,Gen Digital Inc,,NASDAQ,STOCK
GILD,Gilead Sciences Inc,,NASDAQ,STOCK
GIS,General Mills Inc,,NYSE,STOCK
GL,Globe Life Inc,,NYSE,STOCK
GLW,Corning Inc,,NYSE,STOCK
GM,General Motors Company,,NYSE,STOCK
GNRC,Generac Holdings Inc,,NYSE,STOCK
GOOG,Alphabet Inc - Class C,,NASDAQ,STOCK
GOOGL,Alphabet Inc - Class A,,NASDAQ,STOCK
GPC,Genuine Parts Company,,NYSE,STOCK
GPN,Global Payments Inc,,NYSE,STOCK
GRMN,Garmin Ltd,,NYSE,STOCK
GS,Goldman Sachs Group Inc,,NYSE,STOCK
GWW,W.W. Grainger Inc,,NYSE,STOCK
HAL,Halliburton Company,,NYSE,STOCK
HAS,Hasbro Inc,,NASDAQ,STOCK
HBAN,Huntington Bancshares Inc,,NASDAQ,STOCK
HCA,HCA Healthcare Inc,,NYSE,STOCK
HD,Home Depot Inc,,NYSE,STOCK
HES,Hess Corporation,,NYSE,STOCK
HIG,Hartford Financial Services Group Inc,,NYSE,STOCK
HII,Huntington Ingalls Industries Inc,,NYSE,STOCK
HLT,Hilton Worldwide Holdings Inc,,NYSE,STOCK
HOLX,Hologic Inc,,NASDAQ,STOCK
HON,Honeywell International Inc,,NASDAQ,STOCK
HPE,Hewlett Packard Enterprise Company,,NYSE,STOCK
HPQ,HP Inc,,NYSE,STOCK
HRL,Hormel Foods Corp,,NYSE,STOCK
HSIC,Henry Schein Inc,,NASDAQ,STOCK
HST,Host Hotels & Resorts Inc,,NASDAQ,STOCK
HSY,Hershey Company,,NYSE,STOCK
HUM,Humana Inc,,NYSE,STOCK
HWM,Howmet Aerospace Inc,,NYSE,STOCK
IBM,International Business Machines Corp,,NYSE,STOCK
ICE,Intercontinental Exchange Inc,,NYSE,STOCK
IDXX,Idexx Laboratories Inc,,NASDAQ,STOCK
IEX,Idex Corporation,,NYSE,STOCK
IFF,International Flavors & Fragrances Inc,,NYSE,STOCK
ILMN,Illumina Inc,,NASDAQ,STOCK
INCY,Incyte Corp,,NASDAQ,STOCK
INTC,Intel Corp,,NASDAQ,STOCK
INTU,Intuit Inc,,NASDAQ,STOCK
INVH,Invitation Homes Inc,,NYSE,STOCK
IP,International Paper Company,,NYSE,STOCK
IPG,Interpublic Group Of Cos. Inc,,NYSE,STOCK
IQV,IQVIA Holdings Inc,,NYSE,STOCK
IR,Ingersoll-Rand Inc,,NYSE,STOCK
IRM,Iron Mountain Inc,,NYSE,STOCK
ISRG,Intuitive Surgical Inc,,NASDAQ,STOCK
IT,Gartner Inc,,NYSE,STOCK
ITW,Illinois Tool Works Inc,,NYSE,STOCK
IVZ,Invesco Ltd,,NYSE,STOCK
J,Jacobs Solutions Inc,,NYSE,STOCK
JBHT,J.B. Hunt Transport Services Inc,,NASDAQ,STOCK
JCI,Johnson Controls International plc,,NYSE,STOCK
JKHY,Jack Henry & Associates Inc,,NASDAQ,STOCK
JNJ,Johnson & Johnson,,NYSE,STOCK
JNPR,Juniper Networks Inc,,NYSE,STOCK
JPM,JPMorgan Chase & Company,,NYSE,STOCK
K,Kellanova Company,,NYSE,STOCK
KDP,Keurig Dr Pepper Inc,,NASDAQ,STOCK
KEY,Keycorp,,NYSE,STOCK
KEYS,Keysight Technologies Inc,,NYSE,STOCK
KHC,Kraft Heinz Company,,NASDAQ,STOCK
KIM,Kimco Realty Corporation,,NYSE,STOCK
KLAC,KLA Corp,,NASDAQ,STOCK
KMB,Kimberly-Clark Corp,,NYSE,STOCK
KMI,Kinder Morgan Inc - Class P,,NYSE,STOCK
KMX,Carmax Inc,,NYSE,STOCK
KO,Coca-Cola Company,,NYSE,STOCK
KR,Kroger Company,,NYSE,STOCK
L,Loews Corp,,NYSE,STOCK
LDOS,Leidos Holdings Inc,,NYSE,STOCK
LEN,Lennar Corp - Class A,,NYSE,STOCK
LH,Laboratory Corp Of America Holdings,,NYSE,STOCK
LHX,L3Harris Technologies Inc,,NYSE,STOCK
LIN,Linde Plc.,,NASDAQ,STOCK
LKQ,LKQ Corp,,NASDAQ,STOCK
LLY,Lilly(Eli) & Company,,NYSE,STOCK
LMT,Lockheed Martin Corp,,NYSE,STOCK
LNC,Lincoln National Corp,,NYSE,STOCK
LNT,Alliant Energy Corp,,NASDAQ,STOCK
LOW,Lowe`s Cos. Inc,,NYSE,STOCK
LRCX,Lam Research Corp,,NASDAQ,STOCK
LUV,Southwest Airlines Company,,NYSE,STOCK
LVS,Las Vegas Sands Corp,,NYSE,STOCK
LW,Lamb Weston Holdings Inc,,NYSE,STOCK
LYB,LyondellBasell Industries NV - Class A,,NYSE,STOCK
LYV,Live Nation Entertainment Inc,,NYSE,STOCK
MA,Mastercard Incorporated - Class A,,NYSE,STOCK
MAA,Mid-America Apartment Communities Inc,,NYSE,STOCK
MAR,Marriott International Inc - Class A,,NASDAQ,STOCK
MAS,Masco Corp,,NYSE,STOCK
MCD,McDonald`s Corp,,NYSE,STOCK
MCHP,Microchip Technology Inc,,NASDAQ,STOCK
MCK,Mckesson Corporation,,NYSE,STOCK
MCO,Moody`s Corp,,NYSE,STOCK
MDLZ,Mondelez International Inc - Class A,,NASDAQ,STOCK
MDT,Medtronic Plc,,NYSE,STOCK
MET,Metlife Inc,,NYSE,STOCK
META,Meta Platforms Inc - Class A,,NASDAQ,STOCK
MGM,MGM Resorts International,,NYSE,STOCK
MHK,Mohawk Industries Inc,,NYSE,STOCK
MKC,McCormick & Co. Inc (Non Voting),,NYSE,STOCK
MKTX,MarketAxess Holdings Inc,,NASDAQ,STOCK
MLM,Martin Marietta Materials Inc,,NYSE,STOCK
MMC,Marsh & McLennan Cos. Inc,,NYSE,STOCK
MMM,3M Company,,NYSE,STOCK
MNST,Monster Beverage Corp,,NASDAQ,STOCK
MO,Altria Group Inc,,NYSE,STOCK
MOH,Molina Healthcare Inc,,NYSE,STOCK
MOS,Mosaic Company,,NYSE,STOCK
MPC,Marathon Petroleum Corp,,NYSE,STOCK
MPWR,Monolithic Power System Inc,,NASDAQ,STOCK
MRK,Merck & Co Inc,,NYSE,STOCK
MRNA,Moderna Inc,,NASDAQ,STOCK
MRO,Marathon Oil Corporation,,NYSE,STOCK
MS,Morgan Stanley,,NYSE,STOCK
MSCI,MSCI Inc,,NYSE,STOCK
MSFT,Microsoft Corporation,,NASDAQ,STOCK
MSI,Motorola Solutions Inc,,NYSE,STOCK
MTB,M & T Bank Corp,,NYSE,STOCK
MTCH,Match Group Inc - New,,NASDAQ,STOCK
MTD,Mettler-Toledo International Inc,,NYSE,STOCK
MU,Micron Technology Inc,,NASDAQ,STOCK
NCLH,Norwegian Cruise Line Holdings Ltd,,NYSE,STOCK
NDAQ,Nasdaq Inc - 144A,,NASDAQ,STOCK
NDSN,Nordson Corp,,NASDAQ,STOCK
NEE,NextEra Energy Inc,,NYSE,STOCK
NEM,Newmont Corp,,NYSE,STOCK
NFLX,Netflix Inc,,NASDAQ,STOCK
NI,NiSource Inc,,NYSE,STOCK
NKE,Nike Inc - Class B,,NYSE,STOCK
NOC,Northrop Grumman Corp,,NYSE,STOCK
NOW,ServiceNow Inc,,NYSE,STOCK
NRG,NRG Energy Inc,,NYSE,STOCK
NSC,Norfolk Southern Corp,,NYSE,STOCK
NTAP,Netapp Inc,,NASDAQ,STOCK
NTRS,Northern Trust Corp,,NASDAQ,STOCK
NUE,Nucor Corp,,NYSE,STOCK
NVDA,NVIDIA Corp,,NASDAQ,STOCK
NVR,NVR Inc,,NYSE,STOCK
NWL,Newell Brands Inc,,NASDAQ,STOCK
NWS,News Corp - Class B,,NASDAQ,STOCK
NWSA,News Corp - Class A,,NASDAQ,STOCK
NXPI,NXP Semiconductors NV,,NASDAQ,STOCK
O,Realty Income Corp,,NYSE,STOCK
ODFL,Old Dominion Freight Line Inc,,NASDAQ,STOCK
OGN,Organon & Company,,NYSE,STOCK
OKE,Oneok Inc,,NYSE,STOCK
OMC,Omnicom Group Inc,,NYSE,STOCK
ON,ON Semiconductor Corp,,NASDAQ,STOCK
ORCL,Oracle Corp,,NYSE,STOCK
ORLY,O`Reilly Automotive Inc,,NASDAQ,STOCK
OTIS,Otis Worldwide Corp,,NYSE,STOCK
OXY,Occidental Petroleum Corp,,NYSE,STOCK
PARA,Paramount Global - Class B,,NASDAQ,STOCK
PAYC,Paycom Software Inc,,NYSE,STOCK
PAYX,Paychex Inc,,NASDAQ,STOCK
PCAR,Paccar Inc,,NASDAQ,STOCK
PCG,PG&E Corp,,NYSE,STOCK
PEAK,Healthpeak OP LLC,,NYSE,STOCK
PEG,Public Service Enterprise Group Inc,,NYSE,STOCK
PEP,PepsiCo Inc,,NASDAQ,STOCK
PFE,Pfizer Inc,,NYSE,STOCK
PFG,Principal Financial Group Inc,,NASDAQ,STOCK
PG,Procter & Gamble Company,,NYSE,STOCK
PGR,Progressive Corp,,NYSE,STOCK
PH,Parker-Hannifin Corp,,NYSE,STOCK
PHM,PulteGroup Inc,,NYSE,STOCK
PKG,Packaging Corp Of America,,NYSE,STOCK
PLD,Prologis Inc,,NYSE,STOCK
PM,Philip Morris International Inc,,NYSE,STOCK
PNC,PNC Financial Services Group Inc,,NYSE,STOCK
PNR,Pentair plc,,NYSE,STOCK
PNW,Pinnacle West Capital Corp,,NYSE,STOCK
PODD,Insulet Corporation,,NASDAQ,STOCK
POOL,Pool Corporation,,NASDAQ,STOCK
PPG,PPG Industries Inc,,NYSE,STOCK
PPL,PPL Corp,,NYSE,STOCK
PRU,Prudential Financial Inc,,NYSE,STOCK
PSA,Public Storage.,,NYSE,STOCK
PSX,Phillips 66,,NYSE,STOCK
PTC,PTC Inc,,NASDAQ,STOCK
PWR,Quanta Services Inc,,NYSE,STOCK
PXD,Pioneer Natural Resources Company,,NYSE,STOCK
PYPL,PayPal Holdings Inc,,NASDAQ,STOCK
QCOM,Qualcomm Inc,,NASDAQ,STOCK
QRVO,Qorvo Inc,,NASDAQ,STOCK
RCL,Royal Caribbean Group,,NYSE,STOCK
REG,Regency Centers Corporation,,NASDAQ,STOCK
REGN,Regeneron Pharmaceuticals Inc,,NASDAQ,STOCK
RF,Regions Financial Corp,,NYSE,STOCK
RHI,Robert Half Inc,,NYSE,STOCK
RJF,Raymond James Financial Inc,,NYSE,STOCK
RL,Ralph Lauren Corp - Class A,,NYSE,STOCK
RMD,Resmed Inc,,NYSE,STOCK
ROK,Rockwell Automation Inc,,NYSE,STOCK
ROL,Rollins Inc,,NYSE,STOCK
ROP,Roper Technologies Inc,,NASDAQ,STOCK
ROST,Ross Stores Inc,,NASDAQ,STOCK
RSG,Republic Services Inc,,NYSE,STOCK
RTX,RTX Corp,,NYSE,STOCK
RVTY,Revvity Inc,,NYSE,STOCK
SBAC,SBA Communications Corp - Class A,,NASDAQ,STOCK
SBUX,Starbucks Corp,,NASDAQ,STOCK
SCHW,Charles Schwab Corp,,NYSE,STOCK
SEDG,Solaredge Technologies Inc,,NASDAQ,STOCK
SEE,Sealed Air Corp,,NYSE,STOCK
SHW,Sherwin-Williams Company,,NYSE,STOCK
SJM,J.M. Smucker Company,,NYSE,STOCK
SLB,SLB,,NYSE,STOCK
SNA,Snap-on Inc,,NYSE,STOCK
SNPS,Synopsys Inc,,NASDAQ,STOCK
SO,Southern Company,,NYSE,STOCK
SPG,Simon Property Group Inc,,NYSE,STOCK
SPGI,S&P Global Inc,,NYSE,STOCK
SRE,Sempra,,NYSE,STOCK
STE,Steris Plc,,NYSE,STOCK
STLD,Steel Dynamics Inc,,NASDAQ,STOCK
STT,State Street Corp,,NYSE,STOCK
STX,Seagate Technology Holdings Plc,,NASDAQ,STOCK
STZ,Constellation Brands Inc - Class A,,NYSE,STOCK
SWK,Stanley Black & Decker Inc,,NYSE,STOCK
SWKS,Skyworks Solutions Inc,,NASDAQ,STOCK
SYF,Synchrony Financial,,NYSE,STOCK
SYK,Stryker Corp,,NYSE,STOCK
SYY,Sysco Corp,,NYSE,STOCK
T,AT&T Inc,,NYSE,STOCK
TAP,Molson Coors Beverage Company - Class B,,NYSE,STOCK
TDG,Transdigm Group Incorporated,,NYSE,STOCK
TDY,Teledyne Technologies Inc,,NYSE,STOCK
TECH,Bio-Techne Corp,,NASDAQ,STOCK
TEL,TE Connectivity Ltd,,NYSE,STOCK
TER,Teradyne Inc,,NASDAQ,STOCK
TFC,Truist Financial Corporation,,NYSE,STOCK
TFX,Teleflex Incorporated,,NYSE,STOCK
TGT,Target Corp,,NYSE,STOCK
TJX,TJX Companies Inc,,NYSE,STOCK
TMO,Thermo Fisher Scientific Inc,,NYSE,STOCK
TMUS,T-Mobile US Inc,,NASDAQ,STOCK
TPR,Tapestry Inc,,NYSE,STOCK
TRGP,Targa Resources Corp,,NYSE,STOCK
TRMB,Trimble Inc,,NASDAQ,STOCK
TROW,T. Rowe Price Group Inc,,NASDAQ,STOCK
TRV,Travelers Companies Inc,,NYSE,STOCK
TSCO,Tractor Supply Company,,NASDAQ,STOCK
TSLA,Tesla Inc,,NASDAQ,STOCK
TSN,Tyson Foods Inc - Class A,,NYSE,STOCK
TT,Trane Technologies plc - Class A,,NYSE,STOCK
TTWO,Take-Two Interactive Software Inc,,NASDAQ,STOCK
TXN,Texas Instruments Inc,,NASDAQ,STOCK
TXT,Textron Inc,,NYSE,STOCK
TYL,Tyler Technologies Inc,,NYSE,STOCK
UAL,United Airlines Holdings Inc,,NASDAQ,STOCK
UDR,UDR Inc,,NYSE,STOCK
UHS,Universal Health Services Inc - Class B,,NYSE,STOCK
ULTA,Ulta Beauty Inc,,NASDAQ,STOCK
UNH,Unitedhealth Group Inc,,NYSE,STOCK
UNP,Union Pacific Corp,,NYSE,STOCK
UPS,United Parcel Service Inc - Class B,,NYSE,STOCK
URI,United Rentals Inc,,NYSE,STOCK
USB,U.S. Bancorp.,,NYSE,STOCK
V,Visa Inc - Class A,,NYSE,STOCK
VFC,VF Corp,,NYSE,STOCK
VICI,VICI Properties Inc,,NYSE,STOCK
VLO,Valero Energy Corp,,NYSE,STOCK
VMC,Vulcan Materials Company,,NYSE,STOCK
VRSK,Verisk Analytics Inc,,NASDAQ,STOCK
VRSN,Verisign Inc,,NASDAQ,STOCK
VRTX,Vertex Pharmaceuticals Inc,,NASDAQ,STOCK
VTR,Ventas Inc,,NYSE,STOCK
VTRS,Viatris Inc,,NASDAQ,STOCK
VZ,Verizon Communications Inc,,NYSE,STOCK
WAB,Westinghouse Air Brake Technologies Corp,,NYSE,STOCK
WAT,Waters Corp,,NYSE,STOCK
WBA,Walgreens Boots Alliance Inc,,NASDAQ,STOCK
WBD,Warner Bros. Discovery Inc - Class A,,NASDAQ,STOCK
WDC,Western Digital Corp,,NASDAQ,STOCK
WEC,WEC Energy Group Inc,,NYSE,STOCK
WELL,Welltower Inc,,NYSE,STOCK
WFC,Wells Fargo & Company,,NYSE,STOCK
WHR,Whirlpool Corp,,NYSE,STOCK
WM,Waste Management Inc,,NYSE,STOCK
WMB,Williams Cos Inc,,NYSE,STOCK
WMT,Walmart Inc,,NYSE,STOCK
WRB,W.R. Berkley Corp,,NYSE,STOCK
WRK,WestRock Company,,NYSE,STOCK
WST,West Pharmaceutical Services Inc,,NYSE,STOCK
WTW,Willis Towers Watson Public Ltd Company,,NASDAQ,STOCK
WY,Weyerhaeuser Company,,NYSE,STOCK
WYNN,Wynn Resorts Ltd,,NASDAQ,STOCK
XEL,Xcel Energy Inc,,NASDAQ,STOCK
XOM,Exxon Mobil Corp,,NYSE,STOCK
XRAY,DENTSPLY Sirona Inc,,NASDAQ,STOCK
XYL,Xylem Inc,,NYSE,STOCK
YUM,Yum Brands Inc,,NYSE,STOCK
ZBH,Zimmer Biomet Holdings Inc,,NYSE,STOCK
ZBRA,Zebra Technologies Corp - Class A,,NASDAQ,STOCK
ZION,Zions Bancorporation N.A,,NASDAQ,STOCK
ZTS,Zoetis Inc - Class A,,NYSE,STOCK
